Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      5.42        163 
comp. 1       -37        608 
comp. 2      0.0       0.0
chi2/DOF: 0.7665
Reddening E(B-V): 0.201
Nonzero Templates: 68 / 112
Elapsed time in PPXF: 36.01 s
Spec Norm factor: 29.0412
Spec Norm lambda: 5600.00
Mini: 1182156.4445
Mcor: 1132559.0501
++++++++++++++++++++++++++++++
Gas V= -36.98 and sigma= 608.01 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 4.36e-01
Hgamma 1.99e+00
Hbeta 3.10e+00
Halpha 9.78e-01
[SII]6716 0.00e+00
[SII]6731 4.38e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 6.41e-01
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 2.58e-01
[OIII]5007d 6.91e-01
[OI]6300d 0.00e+00
[NII]6583d 8.35e-01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00572         0.00171         0.00178     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.02051         0.00635         0.00659     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.04611         0.01480         0.01536     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.08375         0.02808         0.02915     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.13436         0.03059         0.03164     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.19864         0.04857         0.05025     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.27686         0.07584         0.07852     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.36893         0.10475         0.10849     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.47444         0.15460         0.16019     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.59277         0.20054         0.20781     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.72286         0.25540         0.26469     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.86343         0.32190         0.33362     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01323         0.25444         0.26213     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17123         0.32392         0.33402     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.33612         0.41540         0.42886     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.50646         0.49060         0.50666     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.68093         0.64472         0.66643     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.85833         0.74851         0.77378     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.03747         0.86800         0.89749     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.21726         1.00700         1.04122     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00295         0.00168         0.00173     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.01650         0.00463         0.00472     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.04684         0.01446         0.01476     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.09797         0.03821         0.03913     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.17281         0.07188         0.07360     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.27366         0.14458         0.14845     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.40209         0.22660         0.23274     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.55866         0.34368         0.35313     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.74297         0.50614         0.52017     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.95395         0.33230         0.33572     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.19053         0.48745         0.49333     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.45047         0.70119         0.71213     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.73125         0.91259         0.92769     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.03069         1.41385         1.44197     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.34664         1.74301         1.77876     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.67648         2.14185         2.18713     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.01720         2.64013         2.69732     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.36592         1.38567         1.38979     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.72055         1.77241         1.78139     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.07849         2.43575         2.45801     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.43758         2.89717         2.92667     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00157         0.00138         0.00140     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00169         0.00156         0.00158     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00164         0.00160         0.00163     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00118         0.00128         0.00130     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00034         0.00017         0.00017     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00001         0.00001         0.00001     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00747         0.00610         0.00611     5.00000e+09         0.01068     3.00690e-05         0.95970
