Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      3.44        184 
comp. 1       2.9        244 
comp. 2      0.0       0.0
chi2/DOF: 0.9136
Reddening E(B-V): 0.182
Nonzero Templates: 63 / 112
Elapsed time in PPXF: 15.07 s
Spec Norm factor: 24.5103
Spec Norm lambda: 5600.00
Mini: 1018316.4970
Mcor: 975274.7221
++++++++++++++++++++++++++++++
Gas V= 2.90 and sigma= 244.22 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.18e+00
Hgamma 3.84e+00
Hbeta 4.98e+00
Halpha 4.30e+00
[SII]6716 7.72e-01
[SII]6731 3.86e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.49e+00
[HeI]5875 7.85e-01
[HeI]6678 0.00e+00
[OIII]4363 1.31e-01
[ClIII]5517 1.25e+00
[OIII]5007d 2.74e+00
[OI]6300d 0.00e+00
[NII]6583d 2.87e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.00425         0.00133         0.00139     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.02119         0.00696         0.00723     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.05369         0.01198         0.01239     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.10350         0.02480         0.02566     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.17186         0.04612         0.04777     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.25959         0.07222         0.07482     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.36694         0.11715         0.12143     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.49375         0.16366         0.16965     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.63888         0.22116         0.22928     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.80068         0.29247         0.30321     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.97746         0.24049         0.24784     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.16789         0.31647         0.32644     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.37009         0.41734         0.43101     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.58173         0.50470         0.52139     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.80069         0.67669         0.69970     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         2.02493         0.79912         0.82637     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.25234         0.94013         0.97240     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.48097         1.10398         1.14187     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.00200         0.00060         0.00062     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.01629         0.00623         0.00638     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.05233         0.02133         0.02185     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.11746         0.06080         0.06245     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.21682         0.11972         0.12300     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.35366         0.21317         0.21910     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.52934         0.35331         0.36322     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.74391         0.25389         0.25659     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         0.99737         0.40010         0.40506     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.28718         0.60966         0.61938     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.61007         0.83155         0.84559     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.96333         1.33931         1.36639     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.34415         1.70594         1.74151     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.74863         2.15510         2.20138     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.17196         2.71941         2.77923     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.60939         1.45585         1.46066     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         4.05750         1.89383         1.90405     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.51163         2.63994         2.66493     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.96787         3.17779         3.21119     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00295         0.00254         0.00258     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00320         0.00290         0.00294     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00313         0.00300         0.00305     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00231         0.00244         0.00248     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00083         0.00042         0.00041     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00040         0.00024         0.00023     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00037         0.00027         0.00027     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00000         0.00000         0.00000     5.00000e+09         0.01068     3.00690e-05         0.95970
