Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      0.99        237 
comp. 1      17.4        505 
comp. 2      0.0       0.0
chi2/DOF: 1.182
Reddening E(B-V): 0.242
Nonzero Templates: 74 / 112
Elapsed time in PPXF: 71.83 s
Spec Norm factor: 53.9395
Spec Norm lambda: 5600.00
Mini: 2152900.0584
Mcor: 2063324.7176
++++++++++++++++++++++++++++++
Gas V= 17.44 and sigma= 504.97 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 2.93e+00
Hgamma 6.40e+00
Hbeta 7.76e+00
Halpha 6.78e+00
[SII]6716 8.71e-01
[SII]6731 1.51e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 3.55e-01
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 2.20e+00
[OIII]5007d 1.25e+00
[OI]6300d 0.00e+00
[NII]6583d 1.99e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00182         0.00043         0.00045     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00871         0.00225         0.00234     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.02224         0.00593         0.00615     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.04352         0.01328         0.01378     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.07351         0.02320         0.02407     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.11286         0.03693         0.03832     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.16199         0.05539         0.05747     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.22107         0.05133         0.05307     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.29016         0.07236         0.07484     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.36907         0.10310         0.10671     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.45744         0.13246         0.13713     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.55475         0.18436         0.19096     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.66040         0.22786         0.23604     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.77359         0.27875         0.28879     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.89342         0.33970         0.35194     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01904         0.26098         0.26877     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.14972         0.32429         0.33428     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.28464         0.40733         0.42038     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.42289         0.47260         0.48789     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.56365         0.61165         0.63202     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.70616         0.70087         0.72427     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.84969         0.80366         0.83067     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         1.99362         0.92342         0.95445     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00019         0.00009         0.00009     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00540         0.00272         0.00280     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.02003         0.01076         0.01109     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.04741         0.02752         0.02837     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.09001         0.02579         0.02627     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.14997         0.04721         0.04819     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.22857         0.09092         0.09307     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.32661         0.13856         0.14183     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.44462         0.23956         0.24589     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.58273         0.33493         0.34388     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.74063         0.46467         0.47728     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.91746         0.63742         0.65485     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.11207         0.39507         0.39899     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.32335         0.55259         0.55906     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.54961         0.76400         0.77564     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.78908         0.96181         0.97737     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.04022         1.44870         1.47698     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.30156         1.74349         1.77861     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.57144         2.09867         2.14226     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.84797         2.54155         2.59567     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.12938         1.31388         1.31732     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.41432         1.65884         1.66664     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.70123         2.25436         2.27413     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         3.98882         2.65593         2.68200     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00084         0.00075         0.00076     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00057         0.00054         0.00054     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00021         0.00021         0.00022     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00000         0.00000         0.00000     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00099         0.00051         0.00051     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00998         0.00605         0.00602     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.03277         0.02513         0.02514     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.07427         0.06188         0.06197     5.00000e+09         0.01068     3.00690e-05         0.95970
