Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      5.37        166 
comp. 1     -75.1        511 
comp. 2      0.0       0.0
chi2/DOF: 0.8521
Reddening E(B-V): 0.138
Nonzero Templates: 63 / 112
Elapsed time in PPXF: 15.25 s
Spec Norm factor: 28.5119
Spec Norm lambda: 5600.00
Mini: 1187763.8500
Mcor: 1137513.6347
++++++++++++++++++++++++++++++
Gas V= -75.15 and sigma= 511.31 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.43e+00
Hgamma 2.16e+00
Hbeta 2.60e+00
Halpha 9.11e-01
[SII]6716 7.35e-02
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 7.12e-01
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 2.68e-01
[OIII]5007d 6.65e-01
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.00105         0.00033         0.00034     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.01451         0.00475         0.00494     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.04388         0.00976         0.01010     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.09107         0.02176         0.02252     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.15747         0.04215         0.04365     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.24408         0.06772         0.07016     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.35126         0.11184         0.11593     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.47892         0.15832         0.16412     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.62593         0.21610         0.22404     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.79058         0.28801         0.29860     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.97114         0.23830         0.24559     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.16616         0.31515         0.32509     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.37364         0.41730         0.43098     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.59114         0.50634         0.52310     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.81638         0.68075         0.70393     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         2.04719         0.80573         0.83324     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.28134         0.94968         0.98231     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.51677         1.11690         1.15528     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.00000         0.00000         0.00000     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.00961         0.00366         0.00375     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.03968         0.01613         0.01652     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.09883         0.05102         0.05240     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.19299         0.10628         0.10920     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.32593         0.19592         0.20139     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.49935         0.33240         0.34174     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.71356         0.24288         0.24547     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         0.96870         0.38756         0.39238     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.26222         0.59623         0.60576     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.59077         0.81937         0.83324     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.95153         1.32768         1.35458     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.34153         1.69945         1.73495     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.75659         2.15553         2.20191     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.19164         2.72892         2.78906     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.64159         1.46488         1.46979     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         4.10282         1.90983         1.92022     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.57038         2.66712         2.69248     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         5.04015         3.21535         3.24928     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00314         0.00270         0.00274     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00340         0.00307         0.00311     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00332         0.00318         0.00323     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00248         0.00261         0.00265     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00096         0.00048         0.00048     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00054         0.00031         0.00031     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00047         0.00035         0.00035     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00003         0.00003         0.00003     5.00000e+09         0.01068     3.00690e-05         0.95970
