Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      6.96        136 
comp. 1     -88.8      1e+03 
comp. 2      0.0       0.0
chi2/DOF: 1.389
Reddening E(B-V): 0.158
Nonzero Templates: 66 / 112
Elapsed time in PPXF: 57.48 s
Spec Norm factor: 45.0195
Spec Norm lambda: 5600.00
Mini: 1850699.5216
Mcor: 1772763.6854
++++++++++++++++++++++++++++++
Gas V= -88.77 and sigma= 1000.00 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 0.00e+00
Hgamma 0.00e+00
Hbeta 5.14e+00
Halpha 3.46e-01
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 8.84e-01
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 2.67e+00
[OIII]5007d 1.82e+00
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00519         0.00159         0.00165     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.02120         0.00673         0.00699     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.05013         0.01664         0.01728     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.09332         0.02104         0.02176     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.15196         0.03679         0.03807     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.22672         0.06149         0.06368     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.31787         0.08937         0.09257     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.42526         0.13721         0.14220     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.54840         0.18371         0.19041     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.68619         0.24007         0.24884     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.83712         0.30904         0.32034     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.99974         0.24859         0.25615     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17291         0.32121         0.33127     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.35505         0.41716         0.43075     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.54434         0.49801         0.51440     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.73911         0.66050         0.68285     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.93780         0.77287         0.79910     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.13882         0.90225         0.93306     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.34074         1.05267         1.08862     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00248         0.00069         0.00070     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.01682         0.00514         0.00525     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.05027         0.01941         0.01988     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.10798         0.04448         0.04555     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.19393         0.10145         0.10418     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.31094         0.17352         0.17825     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.46058         0.28057         0.28833     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.64307         0.43379         0.44588     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.85772         0.29585         0.29894     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.10388         0.44755         0.45302     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.37911         0.66016         0.67058     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.68049         0.87716         0.89182     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.00556         1.38267         1.41040     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.35185         1.72976         1.76554     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.71617         2.15232         2.19818     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.09474         2.68144         2.73998     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.48386         1.42017         1.42464     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.88093         1.83070         1.84028     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.28246         2.53251         2.55607     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.68553         3.02908         3.06043     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00227         0.00197         0.00200     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00243         0.00222         0.00226     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00236         0.00229         0.00232     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00173         0.00185         0.00188     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00059         0.00030         0.00030     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00014         0.00008         0.00008     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00000         0.00000         0.00000     5.00000e+09         0.01068     3.00690e-05         0.95970
