Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     -5.91        159 
comp. 1      26.4        494 
comp. 2      0.0       0.0
chi2/DOF: 0.8464
Reddening E(B-V): 0.157
Nonzero Templates: 66 / 112
Elapsed time in PPXF: 53.45 s
Spec Norm factor: 33.3317
Spec Norm lambda: 5600.00
Mini: 1369316.1087
Mcor: 1311665.6412
++++++++++++++++++++++++++++++
Gas V= 26.39 and sigma= 494.24 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 8.79e-01
Hgamma 2.50e+00
Hbeta 3.17e+00
Halpha 1.64e+00
[SII]6716 7.31e-02
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 5.39e-01
[HeI]5875 1.87e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.69e+00
[OIII]5007d 1.15e+00
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00580         0.00178         0.00185     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.02250         0.00715         0.00743     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.05210         0.01731         0.01797     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.09588         0.02163         0.02237     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.15499         0.03755         0.03886     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.23006         0.06244         0.06466     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.32136         0.09041         0.09365     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.42871         0.13842         0.14345     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.55161         0.18491         0.19164     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.68895         0.24119         0.25001     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.83923         0.31003         0.32135     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.00101         0.24908         0.25664     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17313         0.32148         0.33155     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.35403         0.41712         0.43070     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.54191         0.49756         0.51393     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.73516         0.65944         0.68175     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.93221         0.77115         0.79732     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.13155         0.89978         0.93050     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.33175         1.04933         1.08515     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00295         0.00082         0.00084     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.01822         0.00557         0.00569     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.05286         0.02043         0.02092     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.11183         0.04609         0.04720     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.19894         0.10414         0.10695     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.31690         0.17696         0.18178     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.46719         0.28478         0.29266     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.64998         0.43874         0.45097     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.86457         0.29841         0.30153     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.11025         0.45043         0.45593     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.38458         0.66322         0.67368     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.68467         0.87992         0.89462     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.00805         1.38531         1.41308     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.35224         1.73120         1.76699     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.71408         2.15209         2.19793     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.08985         2.67899         2.73745     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.47595         1.41789         1.42233     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.86978         1.82665         1.83619     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.26793         2.52560         2.54907     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.66759         3.01950         3.05071     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00222         0.00194         0.00197     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00239         0.00219         0.00222     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00232         0.00226         0.00229     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00170         0.00182         0.00185     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00058         0.00029         0.00029     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00011         0.00007         0.00007     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00026         0.00021         0.00021     5.00000e+09         0.01068     3.00690e-05         0.95970
