Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0    0.0432        198 
comp. 1     -5.83        272 
comp. 2      0.0       0.0
chi2/DOF: 0.9056
Reddening E(B-V): 0.230
Nonzero Templates: 69 / 112
Elapsed time in PPXF: 20.63 s
Spec Norm factor: 30.0315
Spec Norm lambda: 5600.00
Mini: 1221276.6457
Mcor: 1170057.4029
++++++++++++++++++++++++++++++
Gas V= -5.83 and sigma= 272.45 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.25e+00
Hgamma 3.58e+00
Hbeta 5.81e+00
Halpha 6.25e+00
[SII]6716 2.26e+00
[SII]6731 9.44e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 2.26e-01
[HeI]5875 2.49e-01
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 3.15e-02
[OIII]5007d 4.87e+00
[OI]6300d 4.26e-01
[NII]6583d 2.64e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00007         0.00002         0.00002     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00653         0.00196         0.00203     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.02221         0.00688         0.00714     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.04871         0.01564         0.01624     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.08718         0.02926         0.03037     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.13849         0.03156         0.03264     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.20327         0.04975         0.05147     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.28175         0.07725         0.07998     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.37381         0.10624         0.11003     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.47905         0.15625         0.16190     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.59684         0.20211         0.20944     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.72614         0.25681         0.26615     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.86568         0.32306         0.33481     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01422         0.25494         0.26264     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17073         0.32410         0.33420     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.33396         0.41513         0.42858     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.50248         0.48979         0.50581     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.67502         0.64308         0.66472     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.85040         0.74604         0.77122     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.02746         0.86458         0.89394     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.20516         1.00248         1.03653     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00361         0.00206         0.00212     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.01839         0.00517         0.00527     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.05032         0.01555         0.01588     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.10318         0.04028         0.04125     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.17967         0.07481         0.07660     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.28194         0.14909         0.15308     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.41137         0.23206         0.23834     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.56846         0.35005         0.35967     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.75274         0.51329         0.52751     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.96315         0.33583         0.33928     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.19865         0.49125         0.49717     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.45702         0.70504         0.71603     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.73575         0.91585         0.93100     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.03268         1.41662         1.44477     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.34568         1.74399         1.77974     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.67217         2.14048         2.18570     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.00922         2.63571         2.69276     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.35404         1.38212         1.38622     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.70461         1.76653         1.77546     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.05839         2.42611         2.44824     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.41327         2.88411         2.91343     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00161         0.00142         0.00144     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00171         0.00158         0.00161     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00163         0.00160         0.00163     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00114         0.00123         0.00125     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00028         0.00014         0.00014     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00038         0.00029         0.00029     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00887         0.00726         0.00727     5.00000e+09         0.01068     3.00690e-05         0.95970
