Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      6.16        201 
comp. 1      3.05        899 
comp. 2      0.0       0.0
chi2/DOF: 1.035
Reddening E(B-V): 0.164
Nonzero Templates: 63 / 112
Elapsed time in PPXF: 25.72 s
Spec Norm factor: 31.2876
Spec Norm lambda: 5600.00
Mini: 1303973.1269
Mcor: 1248799.9644
++++++++++++++++++++++++++++++
Gas V= 3.05 and sigma= 899.28 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 0.00e+00
Hgamma 1.78e+00
Hbeta 2.28e+00
Halpha 9.01e-01
[SII]6716 2.42e-02
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.04e+00
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.27e+00
[OIII]5007d 1.65e+00
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.00087         0.00027         0.00028     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.01399         0.00458         0.00476     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.04290         0.00954         0.00987     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.08966         0.02141         0.02216     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.15567         0.04165         0.04314     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.24196         0.06710         0.06952     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.34891         0.11105         0.11511     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.47648         0.15744         0.16321     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.62357         0.21519         0.22310     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.78845         0.28710         0.29766     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.96940         0.23776         0.24504     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.16510         0.31472         0.32465     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.37353         0.41708         0.43076     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.59219         0.50645         0.52322     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.81880         0.68135         0.70455     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         2.05114         0.80692         0.83448     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.28694         0.95158         0.98429     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.52406         1.11964         1.15812     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.00000         0.00000         0.00000     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.00918         0.00350         0.00358     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.03855         0.01566         0.01604     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.09684         0.04997         0.05132     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.19013         0.10465         0.10753     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.32228         0.19364         0.19904     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.49504         0.32938         0.33864     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.70877         0.24114         0.24371     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         0.96373         0.38540         0.39019     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.25738         0.59369         0.60318     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.58640         0.81676         0.83058     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.94802         1.32469         1.35155     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.33935         1.69712         1.73258     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.75629         2.15433         2.20070     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.19365         2.72943         2.78960     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.64630         1.46613         1.47105     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         4.11057         1.91259         1.92300     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.58139         2.67236         2.69778     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         5.05449         3.22307         3.25710     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00320         0.00275         0.00279     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00346         0.00313         0.00317     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00337         0.00323         0.00328     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00247         0.00260         0.00265     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00086         0.00043         0.00042     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00040         0.00023         0.00023     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00039         0.00028         0.00028     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00001         0.00001         0.00001     5.00000e+09         0.01068     3.00690e-05         0.95970
