Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      8.56        185 
comp. 1      49.1        676 
comp. 2      0.0       0.0
chi2/DOF: 1.579
Reddening E(B-V): 0.168
Nonzero Templates: 73 / 112
Elapsed time in PPXF: 25.46 s
Spec Norm factor: 88.1737
Spec Norm lambda: 5600.00
Mini: 3521252.4508
Mcor: 3374705.4789
++++++++++++++++++++++++++++++
Gas V= 49.11 and sigma= 676.34 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 7.15e+00
Hgamma 9.84e+00
Hbeta 1.01e+01
Halpha 3.51e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.69e+00
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 2.66e+00
[OIII]5007d 7.12e-01
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00141         0.00033         0.00035     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00779         0.00202         0.00209     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.02084         0.00556         0.00576     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.04169         0.01271         0.01319     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.07131         0.02249         0.02333     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.11041         0.03611         0.03747     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.15938         0.05447         0.05652     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.21843         0.05069         0.05241     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.28760         0.07168         0.07414     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.36670         0.10238         0.10596     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.45535         0.13178         0.13644     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.55304         0.18369         0.19027     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.65917         0.22730         0.23547     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.77291         0.27835         0.28838     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.89335         0.33949         0.35172     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01962         0.26099         0.26878     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.15099         0.32447         0.33447     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.28661         0.40772         0.42079     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.42554         0.47321         0.48853     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.56697         0.61262         0.63302     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.71015         0.70212         0.72557     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.85434         0.80523         0.83230     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         1.99892         0.92537         0.95647     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00458         0.00230         0.00237     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.01834         0.00985         0.01015     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.04480         0.02599         0.02679     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.08653         0.02478         0.02524     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.14576         0.04586         0.04681     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.22382         0.08898         0.09109     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.32155         0.13633         0.13955     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.43949         0.23667         0.24292     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.57777         0.33189         0.34077     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.73604         0.46154         0.47407     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.91343         0.63427         0.65162     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.10878         0.39369         0.39760     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.32099         0.55131         0.55776     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.54835         0.76295         0.77459     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.78905         0.96126         0.97682     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.04150         1.44881         1.47711     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.30422         1.74453         1.77970     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.57547         2.10080         2.14446     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.85336         2.54495         2.59917     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.13609         1.31597         1.31943     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.42235         1.66182         1.66965     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.71056         2.25878         2.27862     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         3.99944         2.66152         2.68768     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00093         0.00084         0.00085     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00070         0.00066         0.00067     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00035         0.00034         0.00035     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00000         0.00000         0.00000     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00053         0.00028         0.00028     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00870         0.00527         0.00525     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.03035         0.02327         0.02327     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.07054         0.05875         0.05883     5.00000e+09         0.01068     3.00690e-05         0.95970
