Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     -3.78        156 
comp. 1     -84.9        365 
comp. 2      0.0       0.0
chi2/DOF: 0.7558
Reddening E(B-V): 0.151
Nonzero Templates: 62 / 112
Elapsed time in PPXF: 15.46 s
Spec Norm factor: 19.6397
Spec Norm lambda: 5600.00
Mini: 830329.2534
Mcor: 795040.6335
++++++++++++++++++++++++++++++
Gas V= -84.94 and sigma= 365.37 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.05e+00
Hgamma 1.79e+00
Hbeta 2.94e+00
Halpha 1.19e+00
[SII]6716 0.00e+00
[SII]6731 4.15e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 6.62e-02
[HeI]5875 3.91e-02
[HeI]6678 5.49e-02
[OIII]4363 3.38e-01
[ClIII]5517 2.20e-01
[OIII]5007d 1.41e+00
[OI]6300d 4.01e-01
[NII]6583d 1.46e-01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.00763         0.00167         0.00173     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.03468         0.00816         0.00845     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.08463         0.02232         0.02312     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.15935         0.04356         0.04514     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.26008         0.08160         0.08460     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.38766         0.12627         0.13092     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.54130         0.18414         0.19095     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.71914         0.25814         0.26769     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.91918         0.22224         0.22909     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.13988         0.30353         0.31317     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.37865         0.41268         0.42630     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.63210         0.51176         0.52881     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.89710         0.70058         0.72458     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         2.17052         0.84175         0.87067     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.44906         1.00455         1.03928     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.72957         1.19359         1.23485     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00009         0.00005         0.00005     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.00000         0.00000         0.00000     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.00000         0.00000         0.00000     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.00444         0.00178         0.00182     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.02861         0.01455         0.01495     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.08668         0.04703         0.04834     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.18808         0.11140         0.11453     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.33792         0.22164         0.22791     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.53889         0.18074         0.18270     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         0.79358         0.31284         0.31679     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.09992         0.51195         0.52024     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.45433         0.73812         0.75076     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.85390         1.24277         1.26821     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.29526         1.64145         1.67608     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.77297         2.13655         2.18296     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.27991         2.76329         2.82476     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.80890         1.50973         1.51509     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         4.35497         1.99750         2.00876     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.91073         2.82374         2.85116     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         5.46987         3.43834         3.47533     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00519         0.00440         0.00446     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00552         0.00491         0.00499     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00530         0.00500         0.00508     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00389         0.00404         0.00411     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00157         0.00077         0.00077     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00151         0.00087         0.00086     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00270         0.00196         0.00196     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00348         0.00274         0.00274     5.00000e+09         0.01068     3.00690e-05         0.95970
