Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      17.1        171 
comp. 1       692      1e+03 
comp. 2      0.0       0.0
chi2/DOF: 0.7724
Reddening E(B-V): 0.228
Nonzero Templates: 69 / 112
Elapsed time in PPXF: 43.83 s
Spec Norm factor: 20.5973
Spec Norm lambda: 5600.00
Mini: 837341.1053
Mcor: 802229.4459
++++++++++++++++++++++++++++++
Gas V= 691.85 and sigma= 1000.00 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 0.00e+00
Hgamma 5.15e-01
Hbeta 2.65e+00
Halpha 9.45e-01
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 2.83e-01
[HeI]5875 4.29e-02
[HeI]6678 6.28e-01
[OIII]4363 0.00e+00
[ClIII]5517 1.04e+00
[OIII]5007d 7.60e-01
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00038         0.00010         0.00010     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00725         0.00217         0.00226     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.02334         0.00723         0.00750     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.05020         0.01613         0.01674     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.08895         0.02986         0.03100     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.14045         0.03202         0.03311     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.20530         0.05027         0.05201     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.28373         0.07782         0.08057     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.37563         0.10679         0.11060     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.48059         0.15681         0.16248     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.59801         0.20257         0.20992     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.72685         0.25715         0.26650     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.86587         0.32324         0.33499     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01386         0.25493         0.26263     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.16982         0.32396         0.33405     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.33252         0.41482         0.42826     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.50057         0.48933         0.50533     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.67271         0.64241         0.66402     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.84773         0.74521         0.77036     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.02447         0.86359         0.89292     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.20187         1.00132         1.03532     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00420         0.00239         0.00247     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.01974         0.00555         0.00566     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.05246         0.01621         0.01656     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.10604         0.04141         0.04241     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.18309         0.07626         0.07808     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.28573         0.15115         0.15519     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.41530         0.23435         0.24070     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.57230         0.35253         0.36222     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.75626         0.51587         0.53015     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.96615         0.33699         0.34045     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.20092         0.49235         0.49827     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.45837         0.70593         0.71694     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.73607         0.91633         0.93147     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.03188         1.41653         1.44467     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.34377         1.74315         1.77887     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.66922         2.13883         2.18400     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.00535         2.63320         2.69018     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.34938         1.38066         1.38475     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.69925         1.76457         1.77347     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.05239         2.42333         2.44542     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.40666         2.88075         2.91001     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00161         0.00141         0.00143     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00171         0.00158         0.00160     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00162         0.00159         0.00161     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00110         0.00119         0.00121     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00021         0.00011         0.00011     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00063         0.00047         0.00047     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00979         0.00801         0.00803     5.00000e+09         0.01068     3.00690e-05         0.95970
