Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      3.83        229 
comp. 1     -68.1        575 
comp. 2      0.0       0.0
chi2/DOF: 1.339
Reddening E(B-V): 0.276
Nonzero Templates: 77 / 112
Elapsed time in PPXF: 18.32 s
Spec Norm factor: 57.6962
Spec Norm lambda: 5600.00
Mini: 2273994.8404
Mcor: 2179921.1701
++++++++++++++++++++++++++++++
Gas V= -68.10 and sigma= 575.03 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 2.53e+00
Hgamma 5.46e+00
Hbeta 8.16e+00
Halpha 5.66e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 2.76e+00
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 8.97e-01
[ClIII]5517 1.24e+00
[OIII]5007d 1.86e+00
[OI]6300d 0.00e+00
[NII]6583d 2.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00054         0.00016         0.00017     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00453         0.00101         0.00105     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.01339         0.00322         0.00333     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.02812         0.00738         0.00765     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.04954         0.01339         0.01388     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.07827         0.02419         0.02509     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.11483         0.03670         0.03806     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.15949         0.05285         0.05483     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.21233         0.07353         0.07627     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.27330         0.06427         0.06642     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.34224         0.08643         0.08937     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.41888         0.11850         0.12262     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.50283         0.14745         0.15262     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.59359         0.19977         0.20687     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.69065         0.24131         0.24991     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.79334         0.28950         0.29984     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.90095         0.34691         0.35932     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01283         0.26268         0.27046     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.12839         0.32231         0.33215     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.24701         0.40041         0.41314     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.36801         0.46013         0.47490     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.49080         0.59056         0.61007     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.61483         0.67176         0.69403     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.73957         0.76540         0.79093     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         1.86459         0.87461         0.90378     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00217         0.00085         0.00087     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.01071         0.00513         0.00528     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.02861         0.01457         0.01501     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.05815         0.03163         0.03260     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.10104         0.05940         0.06121     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.15852         0.04599         0.04684     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.23164         0.07384         0.07536     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.32090         0.12926         0.13229     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.42645         0.18320         0.18748     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.54827         0.29915         0.30698     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.68612         0.39935         0.40992     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.83944         0.53335         0.54769     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         1.00739         0.70878         0.72798     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.18891         0.42773         0.43187     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.38301         0.58483         0.59153     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.58831         0.79301         0.80490     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.80341         0.98182         0.99745     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.02710         1.45765         1.48573     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.25821         1.73234         1.76680     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.49547         2.06250         2.10482     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.73750         2.47396         2.52601     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         2.98300         1.26831         1.27132     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.23099         1.58969         1.59676     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.48037         2.14673         2.16502     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         3.73023         2.51525         2.53931     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00023         0.00021         0.00021     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00000         0.00000         0.00000     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00008         0.00009         0.00009     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00447         0.00499         0.00506     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.01781         0.00938         0.00931     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.04487         0.02756         0.02742     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.08926         0.06934         0.06934     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.15368         0.12967         0.12982     5.00000e+09         0.01068     3.00690e-05         0.95970
