Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      8.67        197 
comp. 1       136        714 
comp. 2      0.0       0.0
chi2/DOF: 1.285
Reddening E(B-V): 0.247
Nonzero Templates: 71 / 112
Elapsed time in PPXF: 19.66 s
Spec Norm factor: 40.4682
Spec Norm lambda: 5600.00
Mini: 1631335.9854
Mcor: 1563168.3197
++++++++++++++++++++++++++++++
Gas V= 135.63 and sigma= 713.99 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 4.73e-01
Hgamma 2.71e+00
Hbeta 5.63e+00
Halpha 2.28e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 6.96e-01
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.42e+00
[OIII]5007d 9.50e-02
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00088         0.00023         0.00024     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00726         0.00192         0.00199     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.02128         0.00643         0.00667     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.04440         0.01387         0.01440     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.07772         0.02518         0.02613     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.12199         0.04130         0.04286     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.17773         0.04086         0.04225     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.24525         0.06056         0.06264     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.32456         0.08977         0.09293     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.41538         0.11909         0.12332     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.51721         0.17018         0.17631     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.62942         0.21502         0.22278     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.75109         0.26797         0.27767     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.88113         0.33172         0.34373     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01853         0.25827         0.26603     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.16242         0.32464         0.33469     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.31178         0.41182         0.42510     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.46548         0.48193         0.49762     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.62245         0.62838         0.64943     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.78173         0.72468         0.74902     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.94238         0.83559         0.86383     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.10355         0.96471         0.99732     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00411         0.00219         0.00225     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.01823         0.01048         0.01080     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.04667         0.01324         0.01349     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.09298         0.02898         0.02959     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.15943         0.06279         0.06429     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.24766         0.10403         0.10650     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.35890         0.19146         0.19656     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.49386         0.28105         0.28861     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.65258         0.40538         0.41646     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.83434         0.57394         0.58975     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.03798         0.36511         0.36880     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.26237         0.52192         0.52813     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.50554         0.73494         0.74628     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.76537         0.93969         0.95507     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.04003         1.43426         1.46253     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.32779         1.74593         1.78143     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.62656         2.12247         2.16696     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.93398         2.59244         2.64814     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.24777         1.35012         1.35390     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.56623         1.71553         1.72392     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.88730         2.34430         2.36531     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.20928         2.77503         2.80279     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00118         0.00105         0.00106     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00121         0.00113         0.00115     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00109         0.00108         0.00109     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00063         0.00068         0.00069     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00031         0.00019         0.00019     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00847         0.00644         0.00644     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.03122         0.02576         0.02580     5.00000e+09         0.01068     3.00690e-05         0.95970
