Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      10.6        211 
comp. 1       143      1e+03 
comp. 2      0.0       0.0
chi2/DOF: 0.8531
Reddening E(B-V): 0.208
Nonzero Templates: 67 / 112
Elapsed time in PPXF: 22.89 s
Spec Norm factor: 21.4432
Spec Norm lambda: 5600.00
Mini: 873999.5716
Mcor: 837313.3539
++++++++++++++++++++++++++++++
Gas V= 143.30 and sigma= 1000.00 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 0.00e+00
Hgamma 1.31e-01
Hbeta 2.38e+00
Halpha 1.25e-01
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 7.31e-01
[HeI]5875 5.46e-01
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.15e+00
[OIII]5007d 8.37e-01
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00466         0.00139         0.00144     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.01829         0.00565         0.00587     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.04283         0.01373         0.01425     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.07951         0.02663         0.02764     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.12926         0.02939         0.03040     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.19287         0.04710         0.04873     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.27063         0.07404         0.07665     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.36253         0.10280         0.10647     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.46818         0.15236         0.15788     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.58702         0.19834         0.20554     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.71800         0.25335         0.26258     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.85979         0.32013         0.33179     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01113         0.25358         0.26125     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17102         0.32345         0.33353     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.33815         0.41549         0.42897     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.51101         0.49145         0.50755     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.68827         0.64670         0.66849     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.86864         0.75169         0.77709     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.05086         0.87258         0.90225     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.23379         1.01320         1.04765     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00236         0.00134         0.00138     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.01435         0.00403         0.00410     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.04274         0.01317         0.01345     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.09185         0.03578         0.03664     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.16475         0.06844         0.07008     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.26389         0.13923         0.14297     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.39094         0.22003         0.22600     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.54660         0.33582         0.34507     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.73054         0.49702         0.51081     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.94177         0.32763         0.33101     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.17936         0.48225         0.48808     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.44105         0.69573         0.70661     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.72426         0.90773         0.92277     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.02681         1.40932         1.43738     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.34656         1.74069         1.77644     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.68084         2.14257         2.18791     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.02659         2.64492         2.70227     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.38080         1.39000         1.39417     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.74132         1.78000         1.78906     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.10536         2.44863         2.47106     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.47063         2.91498         2.94472     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00175         0.00154         0.00156     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00188         0.00174         0.00176     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00182         0.00178         0.00181     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00131         0.00142         0.00144     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00039         0.00020         0.00020     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00633         0.00516         0.00517     5.00000e+09         0.01068     3.00690e-05         0.95970
