Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      8.09        157 
comp. 1     -21.1        286 
comp. 2      0.0       0.0
chi2/DOF: 1.259
Reddening E(B-V): 0.162
Nonzero Templates: 65 / 112
Elapsed time in PPXF: 19.90 s
Spec Norm factor: 46.0416
Spec Norm lambda: 5600.00
Mini: 1898901.5741
Mcor: 1818841.9100
++++++++++++++++++++++++++++++
Gas V= -21.10 and sigma= 286.32 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 4.26e+00
Hgamma 5.50e+00
Hbeta 7.18e+00
Halpha 4.47e+00
[SII]6716 5.01e-01
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 8.49e-01
[HeI]5875 1.16e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 7.81e-01
[OIII]5007d 3.70e+00
[OI]6300d 0.00e+00
[NII]6583d 3.77e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00217         0.00066         0.00069     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.01467         0.00465         0.00482     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.04027         0.01333         0.01383     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.08051         0.01809         0.01871     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.13675         0.03300         0.03415     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.20987         0.05674         0.05876     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.30031         0.08416         0.08718     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.40798         0.13121         0.13599     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.53248         0.17780         0.18428     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.67268         0.23457         0.24316     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.82703         0.30432         0.31546     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.99401         0.24636         0.25386     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17239         0.32002         0.33007     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.36051         0.41747         0.43110     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.55641         0.50027         0.51676     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.75831         0.66562         0.68818     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.96449         0.78096         0.80751     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.17323         0.91378         0.94504     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.38295         1.06817         1.10470     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00052         0.00015         0.00015     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.01023         0.00311         0.00318     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.03754         0.01445         0.01480     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.08882         0.03646         0.03735     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.16883         0.08803         0.09041     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.28102         0.15631         0.16058     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.42741         0.25951         0.26671     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.60850         0.40914         0.42057     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.82378         0.28322         0.28619     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.07268         0.43348         0.43880     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.35271         0.64541         0.65563     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.66086         0.86409         0.87858     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.99458         1.37063         1.39819     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.35129         1.72372         1.75946     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.72760         2.15434         2.20036     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.11946         2.69407         2.75302     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.52287         1.43140         1.43597     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.93495         1.85014         1.85991     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.35191         2.56520         2.58920     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.77056         3.07402         3.10598     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00234         0.00203         0.00206     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00254         0.00231         0.00235     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00247         0.00239         0.00243     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00181         0.00193         0.00196     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00057         0.00029         0.00029     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00011         0.00006         0.00006     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00000         0.00000         0.00000     5.00000e+09         0.01068     3.00690e-05         0.95970
