Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      7.21        171 
comp. 1     -51.2      1e+03 
comp. 2      0.0       0.0
chi2/DOF: 1.448
Reddening E(B-V): 0.177
Nonzero Templates: 66 / 112
Elapsed time in PPXF: 30.85 s
Spec Norm factor: 45.0210
Spec Norm lambda: 5600.00
Mini: 1850514.3432
Mcor: 1772591.1814
++++++++++++++++++++++++++++++
Gas V= -51.16 and sigma= 1000.00 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 0.00e+00
Hgamma 2.01e+00
Hbeta 3.73e+00
Halpha 2.67e-01
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 9.16e-01
[HeI]5875 4.32e-01
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 2.13e+00
[OIII]5007d 1.39e+00
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00549         0.00168         0.00175     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.02175         0.00691         0.00717     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.05086         0.01689         0.01753     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.09417         0.02123         0.02196     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.15286         0.03702         0.03830     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.22763         0.06175         0.06394     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.31876         0.08963         0.09284     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.42606         0.13749         0.14249     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.54907         0.18396         0.19066     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.68668         0.24027         0.24905     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.83738         0.30918         0.32048     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.99976         0.24863         0.25619     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17267         0.32119         0.33125     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.35456         0.41706         0.43065     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.54363         0.49785         0.51423     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.73821         0.66025         0.68259     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.93673         0.77255         0.79877     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.13761         0.90186         0.93266     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.33940         1.05221         1.08814     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00266         0.00074         0.00076     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.01736         0.00531         0.00542     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.05119         0.01977         0.02025     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.10922         0.04499         0.04608     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.19537         0.10222         0.10497     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.31250         0.17441         0.17917     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.46218         0.28158         0.28937     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.64463         0.43490         0.44703     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.85916         0.29639         0.29948     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.10508         0.44809         0.45357     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.37994         0.66065         0.67107     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.68087         0.87747         0.89214     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.00543         1.38277         1.41050     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.35120         1.72952         1.76528     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.71505         2.15171         2.19756     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.09321         2.68048         2.73898     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.48199         1.41960         1.42406     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.87877         1.82993         1.83949     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.28003         2.53141         2.55496     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.68285         3.02776         3.05908     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00220         0.00191         0.00194     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00237         0.00217         0.00220     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00231         0.00224         0.00227     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00168         0.00179         0.00182     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00052         0.00026         0.00026     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00008         0.00005         0.00005     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00009         0.00007         0.00007     5.00000e+09         0.01068     3.00690e-05         0.95970
