Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     0.227        178 
comp. 1       353      1e+03 
comp. 2      0.0       0.0
chi2/DOF: 0.9498
Reddening E(B-V): 0.144
Nonzero Templates: 64 / 112
Elapsed time in PPXF: 30.57 s
Spec Norm factor: 30.4262
Spec Norm lambda: 5600.00
Mini: 1263605.6287
Mcor: 1210203.0648
++++++++++++++++++++++++++++++
Gas V= 352.68 and sigma= 1000.00 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 0.00e+00
Hgamma 9.63e-01
Hbeta 2.44e+00
Halpha 1.99e-01
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.07e+00
[HeI]5875 8.37e-01
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 9.95e-01
[OIII]5007d 5.22e-01
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.00467         0.00147         0.00152     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.02208         0.00726         0.00753     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.05498         0.01227         0.01269     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.10515         0.02520         0.02608     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.17379         0.04666         0.04832     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.26168         0.07283         0.07545     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.36908         0.11788         0.12218     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.49579         0.16440         0.17042     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.64069         0.22188         0.23002     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.80210         0.29311         0.30387     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.97835         0.24081         0.24816     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.16816         0.31667         0.32664     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.36965         0.41737         0.43104     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.58049         0.50450         0.52118     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.79855         0.67615         0.69914     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         2.02183         0.79820         0.82542     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.24823         0.93878         0.97100     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.47584         1.10213         1.13995     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.00233         0.00070         0.00072     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.01729         0.00661         0.00677     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.05415         0.02208         0.02261     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.12009         0.06218         0.06387     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.22017         0.12162         0.12495     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.35755         0.21559         0.22159     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.53351         0.35624         0.36623     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.74811         0.25543         0.25814     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.00135         0.40186         0.40683     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.29067         0.61156         0.62130     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.61282         0.83330         0.84736     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.96509         1.34103         1.36814     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.34468         1.70699         1.74257     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.74769         2.15521         2.20148     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.16935         2.71824         2.77801     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.60492         1.45461         1.45942     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         4.05106         1.89157         1.90176     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.50316         2.63601         2.66095     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.95733         3.17229         3.20562     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00299         0.00258         0.00262     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00323         0.00292         0.00296     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00313         0.00301         0.00306     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00231         0.00244         0.00248     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00083         0.00042         0.00041     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00040         0.00023         0.00023     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00034         0.00025         0.00025     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00000         0.00000         0.00000     5.00000e+09         0.01068     3.00690e-05         0.95970
