Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      2.23        190 
comp. 1     -19.5        723 
comp. 2      0.0       0.0
chi2/DOF: 0.9519
Reddening E(B-V): 0.280
Nonzero Templates: 71 / 112
Elapsed time in PPXF: 17.37 s
Spec Norm factor: 23.1365
Spec Norm lambda: 5600.00
Mini: 932581.1660
Mcor: 893612.3258
++++++++++++++++++++++++++++++
Gas V= -19.46 and sigma= 723.08 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 0.00e+00
Hgamma 1.42e+00
Hbeta 2.72e+00
Halpha 4.92e-01
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 1.07e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 2.06e+00
[OIII]5007d 2.23e-01
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00066         0.00017         0.00018     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00684         0.00181         0.00187     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.02074         0.00627         0.00650     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.04386         0.01371         0.01422     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.07728         0.02504         0.02599     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.12173         0.04122         0.04278     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.17768         0.04085         0.04224     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.24542         0.06061         0.06269     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.32491         0.08988         0.09304     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.41586         0.11924         0.12347     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.51779         0.17039         0.17652     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.63008         0.21527         0.22304     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.75179         0.26825         0.27796     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.88183         0.33201         0.34403     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01914         0.25845         0.26622     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.16288         0.32479         0.33486     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.31200         0.41193         0.42521     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.46535         0.48193         0.49762     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.62191         0.62823         0.64927     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.78071         0.72433         0.74866     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.94084         0.83501         0.86323     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.10148         0.96386         0.99643     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00389         0.00207         0.00213     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.01773         0.01019         0.01051     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.04596         0.01304         0.01328     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.09224         0.02875         0.02935     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.15887         0.06258         0.06407     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.24744         0.10394         0.10642     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.35912         0.19160         0.19670     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.49452         0.28145         0.28902     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.65359         0.40605         0.41715     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.83560         0.57487         0.59070     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.03941         0.36565         0.36934     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.26391         0.52261         0.52882     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.50715         0.73579         0.74715     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.76697         0.94062         0.95602     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.04150         1.43543         1.46372     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.32896         1.74697         1.78249     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.62722         2.12321         2.16771     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.93392         2.59263         2.64833     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.24682         1.34985         1.35363     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.56427         1.71474         1.72313     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.88425         2.34268         2.36367     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.20511         2.77254         2.80028     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00132         0.00117         0.00119     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00133         0.00124         0.00126     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00117         0.00116         0.00117     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00067         0.00073         0.00074     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00029         0.00018         0.00017     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00829         0.00630         0.00630     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.03075         0.02538         0.02541     5.00000e+09         0.01068     3.00690e-05         0.95970
