Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      10.9        190 
comp. 1       280      1e+03 
comp. 2      0.0       0.0
chi2/DOF: 2.029
Reddening E(B-V): 0.246
Nonzero Templates: 68 / 112
Elapsed time in PPXF: 33.62 s
Spec Norm factor: 47.0240
Spec Norm lambda: 5600.00
Mini: 1913649.7199
Mcor: 1833373.8549
++++++++++++++++++++++++++++++
Gas V= 279.52 and sigma= 1000.00 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 0.00e+00
Hgamma 2.61e+00
Hbeta 6.18e+00
Halpha 3.71e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.24e+00
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 2.02e+00
[OIII]5007d 2.33e+00
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00614         0.00184         0.00191     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.02139         0.00662         0.00687     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.04740         0.01521         0.01579     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.08535         0.02862         0.02971     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.13613         0.03100         0.03206     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.20048         0.04904         0.05073     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.27865         0.07635         0.07904     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.37055         0.10524         0.10899     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.47577         0.15507         0.16068     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.59372         0.20091         0.20820     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.72337         0.25565         0.26495     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.86343         0.32199         0.33371     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01270         0.25438         0.26206     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17021         0.32373         0.33382     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.33469         0.41507         0.42852     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.50471         0.49017         0.50621     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.67896         0.64414         0.66582     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.85621         0.74785         0.77310     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.03524         0.86728         0.89675     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.21495         1.00623         1.04041     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00330         0.00188         0.00194     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.01747         0.00491         0.00500     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.04859         0.01500         0.01532     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.10049         0.03921         0.04015     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.17593         0.07320         0.07496     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.27717         0.14647         0.15039     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.40572         0.22871         0.23490     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.56218         0.34594         0.35545     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.74613         0.50843         0.52252     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.95652         0.33328         0.33671     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.19236         0.48833         0.49422     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.45141         0.70183         0.71278     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.73119         0.91280         0.92791     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.02959         1.41347         1.44157     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.34456         1.74193         1.77766     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.67357         2.14009         2.18533     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.01363         2.63771         2.69484     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.36186         1.38437         1.38849     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.71617         1.77080         1.77976     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.07389         2.43366         2.45589     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.43279         2.89483         2.92428     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00162         0.00143         0.00145     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00175         0.00161         0.00164     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00168         0.00165         0.00168     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00119         0.00128         0.00130     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00030         0.00015         0.00015     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00018         0.00014         0.00014     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00818         0.00669         0.00670     5.00000e+09         0.01068     3.00690e-05         0.95970
