Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      5.97        165 
comp. 1      19.8        265 
comp. 2      0.0       0.0
chi2/DOF: 0.726
Reddening E(B-V): 0.181
Nonzero Templates: 70 / 112
Elapsed time in PPXF: 14.15 s
Spec Norm factor: 27.9468
Spec Norm lambda: 5600.00
Mini: 1128186.1579
Mcor: 1081013.2084
++++++++++++++++++++++++++++++
Gas V= 19.79 and sigma= 265.41 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 3.45e-01
Hgamma 2.51e+00
Hbeta 5.43e+00
Halpha 4.55e+00
[SII]6716 1.12e+00
[SII]6731 1.45e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 2.90e-01
[HeI]5875 3.47e-01
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.10e+00
[OIII]5007d 4.48e+00
[OI]6300d 1.12e-01
[NII]6583d 2.25e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00002         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00519         0.00137         0.00142     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.01792         0.00541         0.00561     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.03984         0.01243         0.01290     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.07211         0.02333         0.02421     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.11559         0.03908         0.04056     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.17084         0.03922         0.04056     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.23818         0.05873         0.06075     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.31761         0.08772         0.09081     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.40887         0.11706         0.12122     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.51148         0.16806         0.17411     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.62480         0.21314         0.22084     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.74788         0.26644         0.27610     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.87958         0.33067         0.34264     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01883         0.25798         0.26574     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.16471         0.32481         0.33489     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.31615         0.41261         0.42592     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.47196         0.48337         0.49912     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.63107         0.63082         0.65197     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.79252         0.72803         0.75250     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.95533         0.83996         0.86838     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.11866         0.97026         1.00308     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00259         0.00137         0.00142     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.01447         0.00831         0.00856     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.04042         0.01145         0.01167     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.08431         0.02624         0.02679     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.14866         0.05847         0.05986     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.23529         0.09869         0.10104     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.34553         0.18407         0.18897     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.48012         0.27284         0.28019     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.63909         0.39644         0.40729     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.82174         0.56447         0.58003     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.02693         0.36071         0.36436     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.25351         0.51752         0.52369     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.49947         0.73093         0.74223     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.76260         0.93688         0.95224     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.04097         1.43288         1.46116     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.33272         1.74713         1.78271     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.63563         2.12677         2.17141     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.94728         2.60048         2.65642     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.26532         1.35548         1.35932     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.58806         1.72357         1.73204     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.91342         2.35669         2.37787     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.23968         2.79109         2.81909     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00131         0.00116         0.00118     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00136         0.00126         0.00128     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00123         0.00122         0.00124     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00075         0.00081         0.00083     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00628         0.00476         0.00477     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.02597         0.02140         0.02143     5.00000e+09         0.01068     3.00690e-05         0.95970
