Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      1.71        170 
comp. 1     -25.1        198 
comp. 2      0.0       0.0
chi2/DOF: 0.8466
Reddening E(B-V): 0.177
Nonzero Templates: 66 / 112
Elapsed time in PPXF: 18.13 s
Spec Norm factor: 24.6716
Spec Norm lambda: 5600.00
Mini: 1012741.7748
Mcor: 970115.3794
++++++++++++++++++++++++++++++
Gas V= -25.08 and sigma= 197.88 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 5.30e-01
Hdelta 2.63e+00
Hgamma 1.69e+00
Hbeta 4.96e+00
Halpha 6.25e+00
[SII]6716 1.66e+00
[SII]6731 2.03e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 9.43e-01
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 3.61e-01
[HeI]5875 1.07e-01
[HeI]6678 8.72e-02
[OIII]4363 6.13e-01
[ClIII]5517 0.00e+00
[OIII]5007d 4.20e+00
[OI]6300d 7.79e-01
[NII]6583d 3.87e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00660         0.00203         0.00210     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.02410         0.00767         0.00796     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.05443         0.01810         0.01879     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.09892         0.02233         0.02310     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.15857         0.03845         0.03979     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.23403         0.06357         0.06583     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.32556         0.09166         0.09495     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.43290         0.13988         0.14496     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.55555         0.18637         0.19316     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.69238         0.24259         0.25145     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.84194         0.31127         0.32264     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.00281         0.24972         0.25730     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17369         0.32190         0.33197     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.35309         0.41716         0.43074     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.53926         0.49710         0.51344     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.73061         0.65824         0.68049     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.92565         0.76914         0.79523     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.12286         0.89683         0.92743     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.32091         1.04528         1.08095     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00348         0.00097         0.00099     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.01981         0.00606         0.00619     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.05575         0.02156         0.02208     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.11610         0.04789         0.04905     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.20454         0.10716         0.11004     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.32361         0.18085         0.18578     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.47473         0.28961         0.29762     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.65801         0.44451         0.45690     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.87268         0.30145         0.30459     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.11790         0.45389         0.45943     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.39126         0.66695         0.67745     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.68989         0.88335         0.89810     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.01134         1.38868         1.41650     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.35308         1.73319         1.76900     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.71197         2.15213         2.19794     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.08440         2.67639         2.73476     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.46683         1.41529         1.41971     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.85667         1.82191         1.83140     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.25066         2.51738         2.54074     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.64609         3.00797         3.03903     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00203         0.00177         0.00179     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00218         0.00200         0.00203     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00212         0.00206         0.00209     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00155         0.00166         0.00169     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00048         0.00024         0.00024     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00004         0.00002         0.00002     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00051         0.00042         0.00042     5.00000e+09         0.01068     3.00690e-05         0.95970
