Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0       3.5        156 
comp. 1      -148        804 
comp. 2      0.0       0.0
chi2/DOF: 0.7713
Reddening E(B-V): 0.168
Nonzero Templates: 65 / 112
Elapsed time in PPXF: 21.11 s
Spec Norm factor: 22.2806
Spec Norm lambda: 5600.00
Mini: 918971.3860
Mcor: 880225.3559
++++++++++++++++++++++++++++++
Gas V= -147.96 and sigma= 804.34 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 6.72e-01
Hgamma 6.44e-01
Hbeta 2.32e+00
Halpha 6.08e-01
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 5.67e-01
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 3.00e-01
[OIII]5007d 7.90e-01
[OI]6300d 0.00e+00
[NII]6583d 1.68e-01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00198         0.00060         0.00063     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.01433         0.00454         0.00471     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.03985         0.01319         0.01369     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.08008         0.01799         0.01861     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.13630         0.03289         0.03404     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.20940         0.05661         0.05862     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.29985         0.08402         0.08704     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.40757         0.13107         0.13584     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.53216         0.17768         0.18416     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.67249         0.23450         0.24308     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.82699         0.30429         0.31543     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.99414         0.24638         0.25389     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17263         0.32007         0.33012     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.36081         0.41754         0.43117     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.55673         0.50035         0.51684     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.75860         0.66570         0.68826     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.96471         0.78101         0.80756     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.17336         0.91379         0.94505     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.38299         1.06813         1.10466     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00045         0.00012         0.00013     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.00995         0.00303         0.00310     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.03707         0.01427         0.01462     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.08821         0.03621         0.03709     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.16816         0.08768         0.09005     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.28031         0.15591         0.16017     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.42668         0.25905         0.26624     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.60780         0.40864         0.42006     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.82318         0.28300         0.28597     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.07226         0.43329         0.43861     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.35254         0.64530         0.65552     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.66099         0.86411         0.87860     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.99500         1.37085         1.39842     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.35194         1.72411         1.75986     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.72839         2.15485         2.20088     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.12027         2.69463         2.75360     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.52362         1.43163         1.43621     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.93557         1.85033         1.86011     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.35234         2.56532         2.58933     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.77078         3.07400         3.10597     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00239         0.00208         0.00211     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00260         0.00237         0.00240     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00254         0.00246         0.00250     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00189         0.00201         0.00205     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00066         0.00033         0.00033     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00017         0.00010         0.00010     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00000         0.00000         0.00000     5.00000e+09         0.01068     3.00690e-05         0.95970
