Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     -2.31        191 
comp. 1      -251      1e+03 
comp. 2      0.0       0.0
chi2/DOF: 0.7833
Reddening E(B-V): 0.167
Nonzero Templates: 65 / 112
Elapsed time in PPXF: 22.87 s
Spec Norm factor: 23.0649
Spec Norm lambda: 5600.00
Mini: 949116.5643
Mcor: 909133.1463
++++++++++++++++++++++++++++++
Gas V= -250.83 and sigma= 1000.00 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 0.00e+00
Hgamma 0.00e+00
Hbeta 1.92e+00
Halpha 4.24e-01
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 5.24e-02
[HeI]5875 4.06e-01
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 6.65e-01
[OIII]5007d 1.39e+00
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00413         0.00127         0.00131     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.01900         0.00603         0.00626     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.04691         0.01556         0.01615     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.08925         0.02010         0.02079     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.14718         0.03560         0.03684     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.22145         0.06001         0.06214     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.31240         0.08774         0.09089     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.41989         0.13535         0.14027     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.54350         0.18189         0.18852     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.68209         0.23840         0.24712     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.83413         0.30763         0.31888     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.99812         0.24794         0.25548     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17287         0.32088         0.33094     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.35679         0.41728         0.43088     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.54801         0.49870         0.51512     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.74485         0.66203         0.68444     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.94571         0.77525         0.80158     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.14898         0.90563         0.93658     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.35316         1.05720         1.09332     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00184         0.00051         0.00052     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.01467         0.00448         0.00458     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.04619         0.01782         0.01825     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.10195         0.04195         0.04296     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.18615         0.09728         0.09991     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.30175         0.16822         0.17281     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.45043         0.27411         0.28170     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.63252         0.42625         0.43814     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.84739         0.29200         0.29506     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.09448         0.44329         0.44872     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.37130         0.65577         0.66612     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.67486         0.87335         0.88796     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.00264         1.37929         1.40698     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.35211         1.72823         1.76401     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.71999         2.15320         2.19912     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.10243         2.68544         2.74411     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.49569         1.42358         1.42807     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.89708         1.83649         1.84613     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.30306         2.54216         2.56586     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.71062         3.04228         3.07381     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00240         0.00209         0.00212     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00257         0.00235         0.00239     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00250         0.00242         0.00246     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00185         0.00197         0.00201     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00066         0.00033         0.00033     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00018         0.00011         0.00010     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00000         0.00000         0.00000     5.00000e+09         0.01068     3.00690e-05         0.95970
