Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      9.63        156 
comp. 1      37.3        613 
comp. 2      0.0       0.0
chi2/DOF: 0.9123
Reddening E(B-V): 0.178
Nonzero Templates: 65 / 112
Elapsed time in PPXF: 24.59 s
Spec Norm factor: 32.4552
Spec Norm lambda: 5600.00
Mini: 1338195.4040
Mcor: 1281781.2480
++++++++++++++++++++++++++++++
Gas V= 37.29 and sigma= 613.35 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 7.53e-01
Hgamma 2.00e+00
Hbeta 4.03e+00
Halpha 1.27e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 4.37e-01
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 9.72e-01
[OIII]5007d 6.48e-01
[OI]6300d 0.00e+00
[NII]6583d 7.35e-02
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00252         0.00077         0.00080     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.01533         0.00486         0.00504     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.04117         0.01363         0.01415     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.08159         0.01834         0.01897     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.13799         0.03331         0.03447     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.21124         0.05712         0.05915     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.30176         0.08459         0.08762     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.40945         0.13172         0.13651     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.53387         0.17831         0.18481     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.67388         0.23506         0.24366     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.82795         0.30474         0.31589     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.99457         0.24657         0.25408     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17253         0.32015         0.33020     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.36018         0.41748         0.43111     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.55556         0.50014         0.51661     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.75688         0.66526         0.68780     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.96247         0.78037         0.80689     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.17059         0.91292         0.94414     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.37969         1.06699         1.10348     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00071         0.00020         0.00020     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.01083         0.00330         0.00337     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.03862         0.01487         0.01523     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.09036         0.03711         0.03800     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.17076         0.08906         0.09147     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.28327         0.15761         0.16191     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.42991         0.26110         0.26834     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.61117         0.41104         0.42252     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.82647         0.28422         0.28721     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.07521         0.43462         0.43995     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.35488         0.64662         0.65685     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.66248         0.86516         0.87966     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.99549         1.37162         1.39919     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.35136         1.72423         1.75998     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.72672         2.15422         2.20023     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.11755         2.69314         2.75206     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.51984         1.43055         1.43512     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.93075         1.84866         1.85842     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.34650         2.56271         2.58667     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.76395         3.07058         3.10250     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00225         0.00195         0.00198     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00244         0.00223         0.00226     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00238         0.00230         0.00234     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00173         0.00184         0.00187     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00051         0.00026         0.00025     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00007         0.00004         0.00004     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00000         0.00000         0.00000     5.00000e+09         0.01068     3.00690e-05         0.95970
