Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      2.47        210 
comp. 1     -22.3        460 
comp. 2      0.0       0.0
chi2/DOF: 1.651
Reddening E(B-V): 0.257
Nonzero Templates: 74 / 112
Elapsed time in PPXF: 18.75 s
Spec Norm factor: 56.8629
Spec Norm lambda: 5600.00
Mini: 2260840.9065
Mcor: 2166936.2514
++++++++++++++++++++++++++++++
Gas V= -22.27 and sigma= 459.67 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 3.66e-01
Hgamma 6.06e+00
Hbeta 7.73e+00
Halpha 5.07e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.43e+00
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 2.57e+00
[OIII]5007d 1.99e-01
[OI]6300d 0.00e+00
[NII]6583d 1.84e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00023         0.00005         0.00005     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00413         0.00098         0.00102     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.01353         0.00352         0.00365     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.02964         0.00794         0.00823     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.05340         0.01636         0.01697     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.08566         0.02713         0.02815     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.12693         0.04170         0.04326     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.17749         0.06093         0.06321     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.23744         0.05535         0.05721     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.30674         0.07679         0.07941     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.38516         0.10801         0.11178     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.47232         0.13730         0.14213     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.56771         0.18940         0.19616     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.67075         0.23232         0.24064     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.78069         0.28240         0.29255     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.89668         0.34226         0.35456     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01792         0.26171         0.26950     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.14377         0.32386         0.33381     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.27345         0.40534         0.41830     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.40613         0.46883         0.48397     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.54106         0.60515         0.62525     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.67757         0.69179         0.71484     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.81500         0.79164         0.81818     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         1.95278         0.90800         0.93845     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00179         0.00085         0.00088     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.01045         0.00528         0.00544     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.02963         0.01598         0.01647     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.06198         0.03612         0.03723     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.10950         0.03150         0.03208     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.17399         0.05498         0.05612     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.25644         0.10240         0.10482     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.35738         0.15220         0.15577     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.47714         0.25808         0.26487     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.61569         0.35524         0.36471     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.77260         0.48660         0.49977     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.94699         0.66048         0.67849     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.13775         0.40576         0.40975     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.34380         0.56330         0.56985     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.56357         0.77386         0.78559     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.79538         0.96893         0.98453     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.03780         1.45258         1.48082     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.28947         1.74103         1.77597     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.54885         2.08827         2.13149     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.81422         2.52114         2.57463     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.08397         1.29983         1.30313     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.35691         1.63725         1.64483     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.63161         2.22051         2.23982     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         3.90693         2.61146         2.63689     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00075         0.00068         0.00069     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00039         0.00037         0.00037     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00000         0.00000         0.00000     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00000         0.00000         0.00000     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00392         0.00205         0.00203     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.01789         0.01090         0.01084     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.04713         0.03629         0.03630     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.09586         0.08019         0.08029     5.00000e+09         0.01068     3.00690e-05         0.95970
