Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      7.17        156 
comp. 1      -147        454 
comp. 2      0.0       0.0
chi2/DOF: 0.8955
Reddening E(B-V): 0.183
Nonzero Templates: 68 / 112
Elapsed time in PPXF: 23.22 s
Spec Norm factor: 37.1216
Spec Norm lambda: 5600.00
Mini: 1510430.0874
Mcor: 1447071.6137
++++++++++++++++++++++++++++++
Gas V= -146.85 and sigma= 454.14 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 3.15e+00
Hgamma 3.74e+00
Hbeta 3.74e+00
Halpha 2.49e+00
[SII]6716 4.94e-01
[SII]6731 4.49e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 2.05e-02
[HeI]5875 5.35e-01
[HeI]6678 4.86e-02
[OIII]4363 0.00e+00
[ClIII]5517 8.08e-01
[OIII]5007d 2.65e-01
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00621         0.00186         0.00193     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.02152         0.00666         0.00691     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.04758         0.01527         0.01585     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.08559         0.02871         0.02980     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.13647         0.03109         0.03215     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.20092         0.04915         0.05085     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.27920         0.07651         0.07921     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.37122         0.10545         0.10921     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.47654         0.15535         0.16097     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.59455         0.20122         0.20852     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.72419         0.25598         0.26529     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.86420         0.32233         0.33406     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01337         0.25459         0.26228     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17068         0.32391         0.33400     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.33486         0.41518         0.42864     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.50448         0.49017         0.50621     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.67823         0.64396         0.66564     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.85491         0.74745         0.77269     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.03333         0.86661         0.89605     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.21240         1.00523         1.03938     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00330         0.00188         0.00194     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.01755         0.00493         0.00503     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.04877         0.01506         0.01538     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.10076         0.03932         0.04026     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.17634         0.07338         0.07514     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.27775         0.14680         0.15073     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.40652         0.22920         0.23541     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.56322         0.34663         0.35617     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.74741         0.50938         0.52350     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.95801         0.33386         0.33729     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.19395         0.48906         0.49496     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.45301         0.70272         0.71368     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.73269         0.91374         0.92886     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.03086         1.41458         1.44270     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.34544         1.74286         1.77861     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.67386         2.14067         2.18591     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.01314         2.63770         2.69482     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.36041         1.38400         1.38811     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.71361         1.76986         1.77882     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.07012         2.43180         2.45400     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.42778         2.89202         2.92144     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00155         0.00137         0.00139     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00167         0.00155         0.00157     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00161         0.00158         0.00161     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00114         0.00123         0.00125     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00028         0.00014         0.00014     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00019         0.00014         0.00014     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00821         0.00671         0.00672     5.00000e+09         0.01068     3.00690e-05         0.95970
