Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      8.12        162 
comp. 1     -15.4      1e+03 
comp. 2      0.0       0.0
chi2/DOF: 0.6802
Reddening E(B-V): 0.150
Nonzero Templates: 65 / 112
Elapsed time in PPXF: 16.64 s
Spec Norm factor: 20.5364
Spec Norm lambda: 5600.00
Mini: 845488.2545
Mcor: 809863.3361
++++++++++++++++++++++++++++++
Gas V= -15.38 and sigma= 1000.00 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 9.51e-01
Hgamma 0.00e+00
Hbeta 1.32e+00
Halpha 1.63e-01
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 5.78e-01
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.15e+00
[OIII]5007d 6.23e-01
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
    93         0.00587         0.00625         0.00630     5.00000e+09         0.02181     2.28149e-05         0.96450
    94         0.02752         0.03164         0.03188     5.00000e+09         0.02684     2.11245e-05         0.96520
    95         0.07477         0.09431         0.09511     5.00000e+09         0.03457     1.92582e-05         0.96600
    96         0.15648         0.22142         0.22344     5.00000e+09         0.04773     1.71655e-05         0.96660
    97         0.28016         0.16648         0.16393     7.50000e+09         0.00208     4.08761e-05         0.94320
    98         0.45205         0.31875         0.31477     7.50000e+09         0.00416     3.44464e-05         0.94590
    99         0.67462         0.59832         0.59434     7.50000e+09         0.00849     2.73872e-05         0.95150
   100         0.94818         0.92111         0.91633     7.50000e+09         0.01068     2.50033e-05         0.95290
   101         1.27177         1.63203         1.63329     7.50000e+09         0.02181     1.89277e-05         0.95860
   102         1.64317         2.27473         2.27813     7.50000e+09         0.02684     1.75458e-05         0.95930
   103         2.05905         3.11917         3.12645     7.50000e+09         0.03457     1.60341e-05         0.96010
   104         2.51539         4.23890         4.25144     7.50000e+09         0.04773     1.44135e-05         0.96070
   105         3.00834         2.13378         2.07973     1.20000e+10         0.00208     3.42448e-05         0.93360
   106         3.53496         2.99958         2.93205     1.20000e+10         0.00416     2.86248e-05         0.93630
   107         4.08973         4.42091         4.35185     1.20000e+10         0.00849     2.24699e-05         0.94290
   108         4.66658         5.47236         5.39486     1.20000e+10         0.01068     2.07130e-05         0.94430
   109         5.25989         8.37436         8.31696     1.20000e+10         0.02181     1.52561e-05         0.95130
   110         5.86437        10.02500         9.96466     1.20000e+10         0.02684     1.42087e-05         0.95210
   111         6.47515        12.03650        11.97411     1.20000e+10         0.03457     1.30667e-05         0.95290
   112         7.08826        14.85199        14.78586     1.20000e+10         0.04773     1.15924e-05         0.95360


      # lambda        obs    bestfit      noise
    3900.99990    5.24127    9.46633    1.94691
    3902.00016    6.23819    9.51838    1.94232
    3903.00067    7.48589    9.52784    1.94480
    3904.00144    7.90972    9.52627    1.99526
    3905.00247    7.28350    9.57084    2.01650
    3906.00375    7.14061    9.71373    2.01740
    3907.00529    8.41731    9.96786    2.02057
    3908.00709   11.41858   10.29523    2.06242
    3909.00914   11.41635   10.62745    2.08801
    3910.01145   11.35028   10.90133    2.11643
    3911.01402    7.12632   11.08236    2.02084
    3912.01684    6.88451   11.16589    1.99185
    3913.01992    7.37824   11.16533    2.00681
    3914.02326    8.93426   11.09956    2.05040
    3915.02686    9.00883   10.98405    2.08346
    3916.03071    8.46472   10.82731    2.07545
    3917.03482   11.15430   10.63420    2.10446
    3918.03919    8.78232   10.41455    2.05342
    3919.04381    4.16492   10.19085    1.98691
    3920.04870    8.29234    9.99633    2.09555
    3921.05384   11.90777    9.85883    2.19621
    3922.05924   10.52596    9.77817    2.10414
    3923.06489    7.77872    9.71445    2.02227
    3924.07081    9.02263    9.59993    2.09093
    3925.07698    8.19782    9.36924    2.07523
    3926.08341    7.47236    8.98771    2.00372
    3927.09010    7.14039    8.46073    1.94634
    3928.09704    4.53902    7.82316    1.89997
    3929.10425    4.74695    7.12309    1.88972
    3930.11171    5.58975    6.41503    1.90438
    3931.11943    4.79932    5.76564    1.93512
    3932.12741    7.21876    5.25943    2.03045
    3933.13565    4.09667    4.98668    1.94951
    3934.14414    2.57728    5.01124    1.89388
    3935.15290    3.79906    5.33782    1.90025
    3936.16191    3.93234    5.90406    1.87060
    3937.17118    1.56385    6.60253    1.80189
    3938.18072    3.41474    7.31572    1.84153
    3939.19051    7.64935    7.94549    1.93362
    3940.20055    7.02186    8.43245    1.91654
    3941.21086    7.03712    8.76767    1.91631
    3942.22143    7.91173    8.99252    1.92459
    3943.23225    8.33110    9.17782    1.92446
    3944.24334    8.07240    9.38502    1.92257
    3945.25468    7.50299    9.63307    1.91152
    3946.26629    8.70639    9.89763    1.94987
    3947.27815    7.30146   10.14147    1.94207
    3948.29027    7.57651   10.34371    1.92612
    3949.30266   10.29001   10.50205    1.93567
    3950.31530   10.51001   10.61780    1.92703
    3951.32820    9.41252   10.68871    1.90930
    3952.34136    9.42280   10.71277    1.92183
    3953.35478   10.91921   10.68925    1.95507
    3954.36846   10.56526   10.61607    1.96045
    3955.38240    8.78242   10.49256    1.97384
    3956.39660    9.22682   10.32206    2.03702
    3957.41106    9.35802   10.10146    2.08491
    3958.42578    8.87593    9.80762    2.05839
    3959.44077    7.94826    9.40716    1.97537
    3960.45601    6.51350    8.88843    1.89798
    3961.47151    6.79177    8.27872    1.86711
    3962.48727    6.81575    7.62224    1.83243
    3963.50329    4.54201    6.94384    1.77057
    3964.51958    4.41197    6.24318    1.78001
    3965.53612    3.69792    5.52885    1.77945
    3966.55292    1.93123    4.85571    1.73183
    3967.56999    1.90611    4.32575    1.71633
    3968.58731    1.79595    4.04842    1.72095
    3969.60490    2.52110    4.09033    1.77622
    3970.62275    4.12433    4.44738    1.87474
    3971.64086    5.24404    5.05260    1.93242
    3972.65923    5.45827    5.80876    1.92797
    3973.67786    5.14805    6.62363    1.90467
    3974.69675    4.40569    7.43134    1.84236
    3975.71590    7.31270    8.19552    1.83348
    3976.73531   10.59435    8.89880    1.85943
    3977.75499   10.51051    9.52695    1.88962
    3978.77493    8.71358   10.05866    1.93424
    3979.79513   11.57137   10.47099    2.03491
    3980.81559   12.89893   10.75813    2.10168
    3981.83631   11.07033   10.94573    2.06091
    3982.85729   10.14273   11.08404    1.95773
    3983.87854   10.57544   11.22309    1.87878
    3984.90005   11.53586   11.39040    1.88011
    3985.92181   12.38416   11.58555    1.90252
    3986.94385   11.71853   11.78986    1.89656
    3987.96614    9.08045   11.98143    1.83515
    3988.98869   11.52686   12.14800    1.90687
    3990.01151   10.70428   12.28993    1.88963
    3991.03459   12.51542   12.40958    1.89895
    3992.05793   12.51178   12.49687    1.88963
    3993.08154   11.08546   12.52983    1.87122
    3994.10541   12.97889   12.49542    1.92526
    3995.12954   13.04014   12.41331    1.95726
    3996.15393   13.15878   12.33872    1.99744
    3997.17858   12.32973   12.33651    2.05289
    3998.20350    9.82971   12.44143    2.04141
    3999.22868    9.95538   12.63214    2.02653
    4000.25412   13.23200   12.83762    2.03771
    4001.27983   13.46113   12.97134    2.00554
    4002.30580   13.10305   12.97334    1.99856
    4003.33203   13.63087   12.84305    2.01474
    4004.35853   10.22323   12.64867    1.96191
    4005.38529    8.97059   12.49891    1.91582
    4006.41231   10.50443   12.48234    1.94369
    4007.43959   12.55746   12.61462    2.11809
    4008.46714   15.03991   12.83749    2.31743
    4009.49495   14.52892   13.06734    2.23382
    4010.52303   14.63728   13.24772    2.05656
    4011.55137   13.05523   13.36697    1.98264
    4012.57997   12.17843   13.44178    1.97649
    4013.60884   12.80859   13.49247    2.00151
    4014.63797   12.51104   13.53088    1.99231
    4015.66736   13.12520   13.56379    1.98243
    4016.69702   12.57339   13.59995    1.97232
    4017.72694   11.48566   13.64697    1.96682
    4018.75713   11.71229   13.69970    1.98020
    4019.78758   13.94017   13.73677    2.00154
    4020.81829   12.77225   13.73549    1.94709
    4021.84927   10.84892   13.69376    1.91587
    4022.88052   10.90924   13.63786    1.92568
    4023.91202   12.65843   13.60743    1.92539
    4024.94380   11.10492   13.62461    1.87587
    4025.97583   10.50008   13.66643    1.86583
    4027.00814   12.30284   13.66369    1.90353
    4028.04070   14.27411   13.53804    1.91755
    4029.07353   14.20241   13.25833    1.89159
    4030.10663    9.13605   12.87525    1.81381
    4031.13999    9.88443   12.50526    1.87238
    4032.17361   12.46665   12.27521    1.94063
    4033.20751   11.13263   12.26657    1.89500
    4034.24166   13.24722   12.48795    1.91694
    4035.27608   16.36683   12.87776    1.97178
    4036.31077   15.13929   13.32690    1.98432
    4037.34572   14.51822   13.71570    2.00233
    4038.38094   15.77249   13.95600    2.03472
    4039.41642   16.40270   14.01521    2.06570
    4040.45217   14.80982   13.90428    2.04444
    4041.48818   13.51050   13.64560    1.99707
    4042.52446   12.83162   13.26380    1.96067
    4043.56100   11.74445   12.81654    1.92615
    4044.59781   12.17038   12.42261    1.94202
    4045.63489   11.88564   12.22832    1.92998
    4046.67223   11.74338   12.31862    1.89514
    4047.70984   11.37066   12.65167    1.87418
    4048.74772   10.63749   13.08098    1.85558
    4049.78586   11.48407   13.44276    1.85240
    4050.82426   11.92615   13.63472    1.85876
    4051.86294   11.67896   13.64064    1.89217
    4052.90187   14.29356   13.50805    2.01057
    4053.94108   13.63416   13.30921    2.07911
    4054.98055   11.13911   13.11019    2.04595
    4056.02029   14.12686   12.95737    2.05855
    4057.06030   10.95287   12.87483    1.97433
    4058.10057   10.91153   12.85780    1.94906
    4059.14111   14.11035   12.86338    1.94293
    4060.18191   14.02917   12.82269    1.93516
    4061.22298   11.40126   12.68841    1.94663
    4062.26432   11.21285   12.48522    1.99255
    4063.30593   11.46669   12.30748    2.03587
    4064.34780   10.70000   12.25476    2.04136
    4065.38994   10.58083   12.36152    1.98294
    4066.43235   11.51891   12.57989    1.88118
    4067.47503   12.64689   12.81587    1.86194
    4068.51797   13.41686   12.98075    1.89372
    4069.56118   13.38914   13.03171    1.89804
    4070.60466   12.38307   12.98869    1.90673
    4071.64840   12.27674   12.91108    1.90911
    4072.69241   14.28962   12.84108    1.94097
    4073.73669   15.04500   12.76656    1.97130
    4074.78124   13.74513   12.65138    1.94517
    4075.82606   11.86342   12.50496    1.86745
    4076.87114   10.18962   12.40952    1.80183
    4077.91649   11.54835   12.46515    1.81704
    4078.96211   12.33596   12.70232    1.82735
    4080.00800   14.58125   13.04643    1.88095
    4081.05415   12.59304   13.36743    1.85463
    4082.10058   11.10466   13.57031    1.84449
    4083.14727   11.48121   13.65283    1.87960
    4084.19423   13.55467   13.69095    1.89598
    4085.24146   13.81698   13.77194    1.90310
    4086.28896   13.88878   13.92914    1.92211
    4087.33673   14.71361   14.12309    1.94055
    4088.38476   14.61944   14.27454    1.94024
    4089.43306   13.17644   14.31795    1.92516
    4090.48164   14.01958   14.23456    1.95405
    4091.53048   15.45939   14.04558    1.98982
    4092.57959   13.54374   13.78041    1.92748
    4093.62897   11.35076   13.45301    1.84271
    4094.67862   12.66378   13.06461    1.83060
    4095.72853   13.49906   12.61928    1.87311
    4096.77872   13.03973   12.12937    1.92410
    4097.82918   12.66140   11.61155    2.03190
    4098.87990    9.61622   11.09455    2.26179
    4099.93090    9.16738   10.64078    2.48308
    4100.98216    9.82841   10.35002    2.48879
    4102.03370    8.01228   10.31848    2.16729
    4103.08550   11.89471   10.57549    1.91722
    4104.13757   10.95554   11.05285    1.81621
    4105.18992   11.49559   11.61542    1.80249
    4106.24253   12.53877   12.12791    1.82688
    4107.29541   12.25130   12.51009    1.83494
    4108.34856   12.42235   12.75427    1.82684
    4109.40199   14.24382   12.90801    1.85855
    4110.45568   14.05513   13.03908    1.86051
    4111.50964   13.22050   13.19939    1.82644
    4112.56388   14.99141   13.40188    1.82536
    4113.61838   15.66451   13.61792    1.83634
    4114.67315   14.53771   13.79471    1.84221
    4115.72820   11.95576   13.88427    1.81660
    4116.78351   15.65087   13.87090    1.89697
    4117.83910   12.99186   13.78230    1.87769
    4118.89495   14.17329   13.67472    1.94205
    4119.95108   15.67308   13.60084    1.99280
    4121.00748   15.24012   13.58445    1.93255
    4122.06415   12.34227   13.61768    1.83385
    4123.12109   11.27711   13.67243    1.77873
    4124.17830   13.70372   13.71160    1.80192
    4125.23578   14.75385   13.69992    1.86428
    4126.29353   15.10939   13.61807    1.91130
    4127.35156   15.93048   13.47096    1.91436
    4128.40985   15.18015   13.28049    1.86278
    4129.46842   12.59587   13.07274    1.77886
    4130.52726    9.96354   12.87802    1.72477
    4131.58637   10.39848   12.74100    1.75260
    4132.64575   10.71781   12.71662    1.79247
    4133.70540   10.68970   12.84111    1.82685
    4134.76532   11.24314   13.10071    1.80812
    4135.82552   10.29074   13.42927    1.74833
    4136.88599   11.87073   13.73638    1.75110
    4137.94673   12.77826   13.93936    1.77591
    4139.00774   12.28840   13.98011    1.76830
    4140.06902   14.23301   13.83663    1.80175
    4141.13058   13.19668   13.54253    1.84192
    4142.19241   12.94914   13.19768    1.88425
    4143.25451   13.19747   12.93677    1.91254
    4144.31688   10.80435   12.85688    1.87990
    4145.37953   10.25352   12.95762    1.85246
    4146.44245   10.21371   13.14857    1.79714
    4147.50564   10.29745   13.31777    1.75410
    4148.56910   11.76278   13.39961    1.76665
    4149.63283   14.11187   13.39189    1.81647
    4150.69684   14.57119   13.32674    1.84231
    4151.76112   14.23005   13.23687    1.84093
    4152.82568   13.59916   13.14573    1.83468
    4153.89050   13.96722   13.07642    1.86499
    4154.95561   14.11508   13.05744    1.91803
    4156.02098   12.89372   13.11411    1.92591
    4157.08662   12.65303   13.25331    1.87402
    4158.15254   12.41650   13.45630    1.81345
    4159.21874   12.87194   13.68625    1.79272
    4160.28520   14.00881   13.90358    1.85336
    4161.35194   14.55691   14.07587    1.92530
    4162.41896   15.30764   14.17864    1.96117
    4163.48624   14.10229   14.19637    1.91261
    4164.55380   12.42536   14.13075    1.81862
    4165.62164   14.31223   14.00683    1.80425
    4166.68975   15.32218   13.86147    1.82365
    4167.75813   13.22267   13.71570    1.79900
    4168.82678   11.92849   13.55625    1.80756
    4169.89571   11.96040   13.35235    1.82644
    4170.96492   13.19974   13.09930    1.79806
    4172.03440   12.06590   12.84451    1.70890
    4173.10415   10.50983   12.66234    1.66571
    4174.17418   11.35264   12.59934    1.71833
    4175.24448   12.96105   12.64506    1.77736
    4176.31505   11.55316   12.75297    1.74414
    4177.38590    9.84141   12.88031    1.67464
    4178.45703   10.60845   13.00518    1.66522
    4179.52843   12.12731   13.11803    1.69555
    4180.60010   13.20541   13.21356    1.71799
    4181.67205   10.97458   13.29269    1.68092
    4182.74427   10.45667   13.35920    1.66793
    4183.81677   12.16461   13.40728    1.67491
    4184.88954   13.82245   13.42131    1.70135
    4185.96259   12.81728   13.39900    1.74208
    4187.03592   13.00598   13.37136    1.83106
    4188.10952   15.14591   13.38790    1.92024
    4189.18339   13.17488   13.47731    1.88448
    4190.25754   12.97973   13.62374    1.81858
    4191.33196   12.54651   13.77478    1.75407
    4192.40667   11.51147   13.86418    1.81962
    4193.48164   10.46246   13.83542    2.07401
    4194.55689   10.44873   13.66682    2.02929
    4195.63242   11.48188   13.38986    1.77868
    4196.70822   11.40406   13.08081    1.72985
    4197.78430   10.79305   12.82416    1.74415
    4198.86066   12.88178   12.67400    1.77462
    4199.93729   11.84343   12.64162    1.74653
    4201.01420   13.48834   12.71208    1.75716
    4202.09138   13.49727   12.86680    1.73280
    4203.16884   11.77785   13.09016    1.68741
    4204.24657   12.66274   13.36030    1.67506
    4205.32459   13.56760   13.64176    1.67130
    4206.40287   12.38908   13.89167    1.69095
    4207.48144   13.58175   14.07586    1.77815
    4208.56028   15.76668   14.18215    1.82374
    4209.63940   12.37467   14.21869    1.72127
    4210.71879   11.83451   14.19623    1.67816
    4211.79846   11.94799   14.11376    1.68671
    4212.87841   12.17048   13.97114    1.71528
    4213.95864   14.88520   13.80119    1.75761
    4215.03914   13.82975   13.67952    1.67549
    4216.11992   13.48835   13.68405    1.67559
    4217.20098   13.44638   13.83248    1.73349
    4218.28231   12.80430   14.05568    1.75557
    4219.36392   12.26083   14.22912    1.74320
    4220.44581   13.78425   14.23092    1.74367
    4221.52797   14.45716   13.98735    1.73828
    4222.61042   13.63788   13.49744    1.71895
    4223.69314   12.56227   12.84633    1.70986
    4224.77614   11.63402   12.20190    1.73298
    4225.85941   11.56241   11.77076    1.76197
    4226.94297   11.83284   11.70835    1.74153
    4228.02680   12.13325   12.02793    1.67816
    4229.11091   12.08171   12.58115    1.65025
    4230.19529   12.30347   13.13872    1.65641
    4231.27996   12.90501   13.51643    1.66454
    4232.36490   11.15849   13.65529    1.66227
    4233.45012   11.63375   13.61250    1.71251
    4234.53562   13.91210   13.49523    1.77757
    4235.62140   14.27790   13.39812    1.79898
    4236.70746   13.20365   13.37656    1.78493
    4237.79380   13.10770   13.44910    1.77894
    4238.88041   12.23357   13.60892    1.81216
    4239.96730   13.04787   13.83261    1.87203
    4241.05447   16.10629   14.08482    1.84964
    4242.14192   13.93001   14.32066    1.68697
    4243.22965   11.02841   14.48877    1.58931
    4244.31766   14.82667   14.53974    1.65391
    4245.40595   11.93151   14.44448    1.63609
    4246.49451   11.98267   14.21576    1.74433
    4247.58336   11.63917   13.91382    1.78087
    4248.67248   13.28292   13.62455    1.77321
    4249.76188   14.12278   13.42052    1.73884
    4250.85157   11.41263   13.32971    1.68275
    4251.94153   10.56287   13.33357    1.67392
    4253.03177   11.44302   13.39449    1.68682
    4254.12229   13.00128   13.48375    1.71487
    4255.21309   13.34825   13.57867    1.74220
    4256.30417   12.42542   13.64199    1.72523
    4257.39553   13.26205   13.63138    1.72837
    4258.48717   12.62337   13.54924    1.71974
    4259.57909   11.58968   13.47487    1.68100
    4260.67129   13.37396   13.52333    1.69876
    4261.76377   13.92730   13.75539    1.70111
    4262.85653   14.08746   14.12115    1.69200
    4263.94957   15.29815   14.48583    1.70608
    4265.04289   14.16186   14.70663    1.69609
    4266.13649   12.93481   14.69606    1.68015
    4267.23037   13.07368   14.44018    1.68327
    4268.32453   13.07072   13.98654    1.67716
    4269.41898   11.78644   13.42776    1.64530
    4270.51370    9.62396   12.88683    1.61975
    4271.60870    9.65256   12.49158    1.64632
    4272.70399   10.93814   12.33625    1.66246
    4273.79955   10.75368   12.44900    1.62428
