Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     -36.6        305 
comp. 1      -245        686 
comp. 2      0.0       0.0
chi2/DOF: 0.7976
Reddening E(B-V): 0.171
Nonzero Templates: 65 / 112
Elapsed time in PPXF: 24.08 s
Spec Norm factor: 27.4336
Spec Norm lambda: 5600.00
Mini: 1129030.0480
Mcor: 1081465.3669
++++++++++++++++++++++++++++++
Gas V= -244.55 and sigma= 685.58 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.19e+00
Hgamma 2.05e+00
Hbeta 2.82e+00
Halpha 1.50e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 1.89e-01
[HeI]4143 0.00e+00
[HeI]4471 1.26e-01
[HeI]5875 4.24e-01
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 3.85e-01
[OIII]5007d 8.26e-01
[OI]6300d 0.00e+00
[NII]6583d 5.37e-03
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00419         0.00128         0.00133     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.01898         0.00602         0.00625     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.04674         0.01550         0.01609     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.08889         0.02002         0.02071     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.14666         0.03547         0.03671     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.22084         0.05983         0.06196     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.31177         0.08756         0.09069     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.41930         0.13514         0.14005     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.54297         0.18168         0.18831     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.68164         0.23821         0.24692     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.83379         0.30747         0.31871     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.99796         0.24787         0.25541     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17293         0.32086         0.33092     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.35711         0.41732         0.43093     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.54864         0.49884         0.51526     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.74580         0.66230         0.68473     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.94699         0.77566         0.80200     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.15056         0.90619         0.93715     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.35506         1.05792         1.09407     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00180         0.00050         0.00051     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.01453         0.00444         0.00453     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.04583         0.01768         0.01811     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.10128         0.04167         0.04267     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.18511         0.09673         0.09934     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.30040         0.16745         0.17202     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.44891         0.27315         0.28071     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.63096         0.42514         0.43701     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.84594         0.29146         0.29451     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.09316         0.44270         0.44812     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.37015         0.65514         0.66548     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.67396         0.87277         0.88737     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.00207         1.37873         1.40640     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.35198         1.72792         1.76369     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.72040         2.15326         2.19918     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.10349         2.68602         2.74471     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.49745         1.42412         1.42862     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.89956         1.83743         1.84707     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.30623         2.54371         2.56743     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.71448         3.04439         3.07595     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00221         0.00192         0.00195     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00239         0.00219         0.00222     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00234         0.00227         0.00230     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00173         0.00184         0.00187     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00058         0.00029         0.00029     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00013         0.00008         0.00008     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00000         0.00000         0.00000     5.00000e+09         0.01068     3.00690e-05         0.95970
