Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      3.28        142 
comp. 1     -25.4        795 
comp. 2      0.0       0.0
chi2/DOF: 0.9409
Reddening E(B-V): 0.090
Nonzero Templates: 69 / 112
Elapsed time in PPXF: 16.85 s
Spec Norm factor: 50.6367
Spec Norm lambda: 5600.00
Mini: 2048409.0273
Mcor: 1962687.1607
++++++++++++++++++++++++++++++
Gas V= -25.37 and sigma= 794.66 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 2.37e+00
Hgamma 3.29e+00
Hbeta 5.78e+00
Halpha 4.75e-01
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 3.26e-01
[HeI]5875 1.48e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 3.93e-01
[OIII]5007d 0.00e+00
[OI]6300d 0.00e+00
[NII]6583d 7.06e-01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00386         0.00102         0.00105     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.01498         0.00451         0.00468     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.03525         0.01097         0.01139     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.06594         0.02129         0.02210     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.10801         0.03644         0.03782     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.16210         0.03714         0.03840     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.22865         0.05626         0.05820     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.30772         0.08482         0.08780     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.39912         0.11403         0.11809     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.50236         0.16472         0.17066     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.61682         0.20998         0.21757     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.74152         0.26363         0.27319     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.87532         0.32838         0.34029     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01711         0.25701         0.26475     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.16597         0.32449         0.33456     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.32077         0.41319         0.42654     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.48029         0.48510         0.50092     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.64338         0.63426         0.65554     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.80899         0.73319         0.75787     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.97609         0.84712         0.87580     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.14375         0.97971         1.01289     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00170         0.00090         0.00093     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.01148         0.00658         0.00678     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.03457         0.00977         0.00996     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.07530         0.02339         0.02388     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.13651         0.05358         0.05486     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.22027         0.09220         0.09440     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.32817         0.17446         0.17911     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.46116         0.26152         0.26857     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.61943         0.38345         0.39395     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.80238         0.55003         0.56521     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.00885         0.35362         0.35722     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.23772         0.50994         0.51603     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.48693         0.72331         0.73452     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.75423         0.93049         0.94578     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.03766         1.42758         1.45581     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.33534         1.74546         1.78107     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.64500         2.12990         2.17468     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.96407         2.60987         2.66611     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.29007         1.36292         1.36683     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.62116         1.73585         1.74445     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.95509         2.37683         2.39829     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.29001         2.81835         2.84673     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00133         0.00118         0.00119     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00139         0.00129         0.00131     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00128         0.00126         0.00128     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00078         0.00085         0.00086     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00456         0.00345         0.00345     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.02123         0.01745         0.01748     5.00000e+09         0.01068     3.00690e-05         0.95970
