Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      3.57        157 
comp. 1       172      1e+03 
comp. 2      0.0       0.0
chi2/DOF: 0.7727
Reddening E(B-V): 0.166
Nonzero Templates: 64 / 112
Elapsed time in PPXF: 29.07 s
Spec Norm factor: 21.1200
Spec Norm lambda: 5600.00
Mini: 874627.4815
Mcor: 837699.0616
++++++++++++++++++++++++++++++
Gas V= 171.85 and sigma= 1000.00 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 0.00e+00
Hgamma 3.56e-01
Hbeta 2.42e+00
Halpha 4.57e-01
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 8.69e-01
[HeI]5875 4.42e-01
[HeI]6678 1.28e-01
[OIII]4363 0.00e+00
[ClIII]5517 3.32e-02
[OIII]5007d 1.79e-01
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.00781         0.00246         0.00256     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.02870         0.00946         0.00982     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.06478         0.01450         0.01500     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.11762         0.02827         0.02926     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.18826         0.05069         0.05249     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.27736         0.07741         0.08019     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.38504         0.12333         0.12782     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.51104         0.16994         0.17615     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.65420         0.22720         0.23553     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.81287         0.29789         0.30881     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.98541         0.24323         0.25066     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17054         0.31821         0.32822     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.36643         0.41758         0.43123     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.57092         0.50287         0.51948     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.78205         0.67185         0.69466     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.99795         0.79102         0.81796     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.21671         0.92826         0.96007     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.43657         1.08774         1.12501     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.00469         0.00142         0.00145     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.02438         0.00935         0.00958     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.06717         0.02746         0.02813     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.13911         0.07224         0.07419     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.24448         0.13543         0.13914     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.38589         0.23334         0.23983     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.56429         0.37786         0.38844     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.77949         0.26690         0.26972     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.03131         0.41506         0.42018     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.31717         0.62589         0.63584     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.63388         0.84658         0.86083     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.97873         1.35418         1.38150     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.34895         1.71497         1.75064     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.74079         2.15591         2.20210     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.14976         2.70912         2.76858     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.57148         1.44522         1.44993     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         4.00287         1.87438         1.88441     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.43970         2.60626         2.63081     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.87841         3.13067         3.16343     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00291         0.00252         0.00256     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00312         0.00283         0.00288     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00302         0.00291         0.00295     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00223         0.00236         0.00240     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00080         0.00040         0.00040     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00027         0.00016         0.00016     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00010         0.00007         0.00007     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00000         0.00000         0.00000     5.00000e+09         0.01068     3.00690e-05         0.95970
