Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     -1.33        148 
comp. 1      41.1      1e+03 
comp. 2      0.0       0.0
chi2/DOF: 1.109
Reddening E(B-V): 0.178
Nonzero Templates: 67 / 112
Elapsed time in PPXF: 37.34 s
Spec Norm factor: 46.8132
Spec Norm lambda: 5600.00
Mini: 1906727.8249
Mcor: 1826713.5508
++++++++++++++++++++++++++++++
Gas V= 41.09 and sigma= 1000.00 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 0.00e+00
Hgamma 1.64e+00
Hbeta 5.15e+00
Halpha 3.16e-01
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 9.96e-01
[HeI]5875 5.17e-01
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.61e+00
[OIII]5007d 4.89e-01
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00524         0.00157         0.00163     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.01951         0.00603         0.00626     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.04463         0.01431         0.01486     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.08184         0.02742         0.02846     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.13206         0.03005         0.03108     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.19603         0.04791         0.04956     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.27404         0.07502         0.07767     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.36602         0.10386         0.10757     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.47158         0.15357         0.15913     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.59011         0.19952         0.20676     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.72058         0.25444         0.26370     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.86168         0.32106         0.33274     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01217         0.25402         0.26170     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17103         0.32368         0.33377     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.33696         0.41541         0.42888     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.50848         0.49097         0.50704     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.68427         0.64562         0.66736     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.86308         0.74997         0.77530     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.04368         0.87013         0.89970     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.22497         1.00990         1.04423     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00268         0.00153         0.00157     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.01553         0.00436         0.00444     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.04500         0.01388         0.01417     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.09522         0.03712         0.03801     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.16918         0.07033         0.07201     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.26925         0.14216         0.14597     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.39704         0.22362         0.22969     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.55319         0.34011         0.34947     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.73731         0.50198         0.51590     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.94838         0.33016         0.33356     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.18537         0.48505         0.49090     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.44606         0.69864         0.70955     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.72790         0.91028         0.92535     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.02873         1.41164         1.43973     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.34641         1.74179         1.77754     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.67831         2.14203         2.18733     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.02139         2.64220         2.69947     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.37270         1.38763         1.39177     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.73013         1.77591         1.78492     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.09098         2.44174         2.46408     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.45301         2.90550         2.93512     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00166         0.00146         0.00148     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00178         0.00165         0.00167     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00173         0.00169         0.00172     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00125         0.00134         0.00137     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00036         0.00018         0.00018     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00695         0.00568         0.00569     5.00000e+09         0.01068     3.00690e-05         0.95970
