Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0    -0.333        184 
comp. 1     -22.9        713 
comp. 2      0.0       0.0
chi2/DOF: 1.319
Reddening E(B-V): 0.157
Nonzero Templates: 69 / 112
Elapsed time in PPXF: 25.70 s
Spec Norm factor: 76.3657
Spec Norm lambda: 5600.00
Mini: 3093766.4085
Mcor: 2964216.6372
++++++++++++++++++++++++++++++
Gas V= -22.93 and sigma= 712.59 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 3.28e+00
Hgamma 4.29e+00
Hbeta 7.83e+00
Halpha 1.46e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.17e+00
[HeI]5875 1.74e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 2.72e+00
[OIII]5007d 2.11e+00
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00248         0.00065         0.00068     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.01208         0.00363         0.00377     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.03100         0.00964         0.01000     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.06056         0.01952         0.02026     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.10172         0.03427         0.03557     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.15515         0.03550         0.03671     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.22136         0.05439         0.05626     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.30040         0.08268         0.08559     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.39211         0.11186         0.11584     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.49601         0.16240         0.16826     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.61150         0.20786         0.21538     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.73758         0.26185         0.27135     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.87305         0.32705         0.33892     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01674         0.25654         0.26427     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.16772         0.32450         0.33458     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.32482         0.41385         0.42723     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.48673         0.48650         0.50238     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.65229         0.63677         0.65815     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.82042         0.73674         0.76156     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.99006         0.85186         0.88073     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.16028         0.98581         1.01923     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00094         0.00050         0.00051     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00875         0.00500         0.00516     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.02923         0.00825         0.00841     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.06737         0.02089         0.02133     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.12629         0.04949         0.05068     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.20820         0.08702         0.08910     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.31480         0.16711         0.17157     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.44710         0.25317         0.26001     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.60532         0.37416         0.38442     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.78884         0.53995         0.55487     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.99656         0.34880         0.35236     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.22745         0.50497         0.51102     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.47939         0.71859         0.72974     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.75002         0.92689         0.94215     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.03730         1.42523         1.45346     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.33925         1.74582         1.78149     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.65347         2.13358         2.17851     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.97728         2.61764         2.67413     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.30812         1.36838         1.37235     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.64417         1.74432         1.75301     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.98312         2.39017         2.41181     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.32307         2.83590         2.86454     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00153         0.00135         0.00137     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00156         0.00145         0.00147     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00141         0.00138         0.00141     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00085         0.00092         0.00093     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00311         0.00235         0.00235     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.01712         0.01405         0.01408     5.00000e+09         0.01068     3.00690e-05         0.95970
