Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     -2.55        160 
comp. 1      11.7        263 
comp. 2      0.0       0.0
chi2/DOF: 0.9679
Reddening E(B-V): 0.166
Nonzero Templates: 64 / 112
Elapsed time in PPXF: 18.96 s
Spec Norm factor: 28.5924
Spec Norm lambda: 5600.00
Mini: 1184903.9243
Mcor: 1134863.8780
++++++++++++++++++++++++++++++
Gas V= 11.71 and sigma= 263.07 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 2.31e+00
Hgamma 3.97e+00
Hbeta 5.95e+00
Halpha 3.92e+00
[SII]6716 1.32e+00
[SII]6731 3.27e-02
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 3.32e-01
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.64e+00
[OIII]5007d 3.89e+00
[OI]6300d 0.00e+00
[NII]6583d 2.72e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.00722         0.00228         0.00236     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.02734         0.00900         0.00935     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.06265         0.01401         0.01450     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.11481         0.02758         0.02854     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.18495         0.04976         0.05154     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.27377         0.07635         0.07910     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.38139         0.12207         0.12652     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.50753         0.16865         0.17482     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.65106         0.22595         0.23424     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.81033         0.29675         0.30763     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.98372         0.24265         0.25006     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.16995         0.31783         0.32783     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.36719         0.41752         0.43118     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.57326         0.50327         0.51989     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.78615         0.67293         0.69579     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         2.00397         0.79285         0.81986     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.22473         0.93097         0.96288     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.44662         1.09147         1.12888     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.00411         0.00124         0.00127     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.02270         0.00870         0.00891     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.06406         0.02618         0.02681     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.13450         0.06980         0.07169     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.23853         0.13204         0.13566     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.37895         0.22899         0.23536     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.55680         0.37259         0.38302     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.77193         0.26412         0.26692     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.02407         0.41186         0.41695     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.31070         0.62238         0.63228     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.62861         0.84326         0.85746     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.97513         1.35077         1.37804     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.34753         1.71274         1.74838     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.74209         2.15543         2.20164     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.15429         2.71113         2.77066     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.57963         1.44751         1.45224     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         4.01492         1.87872         1.88878     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.45582         2.61390         2.63855     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.89867         3.14148         3.17439     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00271         0.00234         0.00238     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00294         0.00267         0.00271     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00287         0.00276         0.00280     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00209         0.00222         0.00226     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00067         0.00034         0.00033     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00018         0.00011         0.00010     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00009         0.00007         0.00007     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00000         0.00000         0.00000     5.00000e+09         0.01068     3.00690e-05         0.95970
