Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     -2.46        146 
comp. 1       -67        381 
comp. 2      0.0       0.0
chi2/DOF: 0.7499
Reddening E(B-V): 0.176
Nonzero Templates: 65 / 112
Elapsed time in PPXF: 19.57 s
Spec Norm factor: 21.2216
Spec Norm lambda: 5600.00
Mini: 874146.1192
Mcor: 837307.1592
++++++++++++++++++++++++++++++
Gas V= -67.00 and sigma= 380.63 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.80e+00
Hgamma 1.29e+00
Hbeta 3.43e+00
Halpha 1.67e+00
[SII]6716 0.00e+00
[SII]6731 5.67e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 1.18e+00
[HeI]6678 0.00e+00
[OIII]4363 2.65e-01
[ClIII]5517 5.41e-01
[OIII]5007d 1.40e+00
[OI]6300d 0.00e+00
[NII]6583d 8.88e-01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00323         0.00099         0.00102     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.01696         0.00538         0.00558     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.04377         0.01450         0.01506     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.08514         0.01916         0.01982     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.14232         0.03439         0.03559     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.21610         0.05850         0.06058     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.30689         0.08611         0.08920     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.41457         0.13350         0.13835     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.53867         0.18009         0.18666     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.67807         0.23675         0.24541     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.83123         0.30625         0.31746     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.99665         0.24733         0.25485     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17305         0.32061         0.33066     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.35882         0.41748         0.43110     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.55206         0.49950         0.51595     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.75102         0.66370         0.68617     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.95407         0.77780         0.80422     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.15954         0.90917         0.94025     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.36595         1.06188         1.09817     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00120         0.00033         0.00034     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.01252         0.00382         0.00390     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.04201         0.01619         0.01658     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.09564         0.03931         0.04026     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.17789         0.09288         0.09538     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.29196         0.16260         0.16704     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.43969         0.26731         0.27471     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.62149         0.41839         0.43007     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.83678         0.28805         0.29107     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.08489         0.43896         0.44435     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.36333         0.65130         0.66160     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.66913         0.86948         0.88404     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.99971         1.37588         1.40352     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.35248         1.72676         1.76253     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.72410         2.15427         2.20025     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.11062         2.68981         2.74862     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.50819         1.42723         1.43176     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.91402         1.84261         1.85231     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.32447         2.55223         2.57606     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.73653         3.05592         3.08764     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00227         0.00197         0.00200     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00245         0.00224         0.00227     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00239         0.00231         0.00235     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00177         0.00189         0.00192     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00061         0.00031         0.00031     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00015         0.00009         0.00009     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00000         0.00000         0.00000     5.00000e+09         0.01068     3.00690e-05         0.95970
