Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      6.88        170 
comp. 1        13        203 
comp. 2      0.0       0.0
chi2/DOF: 0.8542
Reddening E(B-V): 0.220
Nonzero Templates: 65 / 112
Elapsed time in PPXF: 14.58 s
Spec Norm factor: 23.8727
Spec Norm lambda: 5600.00
Mini: 980240.9482
Mcor: 938979.8659
++++++++++++++++++++++++++++++
Gas V= 12.97 and sigma= 202.97 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 2.08e+00
Hgamma 1.26e+00
Hbeta 2.95e+00
Halpha 2.15e+00
[SII]6716 8.00e-01
[SII]6731 8.37e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.41e+00
[HeI]5875 5.23e-01
[HeI]6678 7.31e-01
[OIII]4363 2.55e-01
[ClIII]5517 4.67e-01
[OIII]5007d 0.00e+00
[OI]6300d 0.00e+00
[NII]6583d 4.48e-01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00670         0.00206         0.00213     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.02418         0.00769         0.00798     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.05432         0.01806         0.01874     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.09848         0.02223         0.02299     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.15785         0.03826         0.03959     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.23308         0.06329         0.06554     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.32441         0.09132         0.09459     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.43161         0.13942         0.14449     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.55414         0.18585         0.19262     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.69091         0.24200         0.25084     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.84048         0.31064         0.32199     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.00147         0.24931         0.25688     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17272         0.32153         0.33160     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.35275         0.41693         0.43051     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.53979         0.49713         0.51347     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.73221         0.65865         0.68092     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.92847         0.77004         0.79616     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.12701         0.89831         0.92897     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.32644         1.04746         1.08320     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00348         0.00097         0.00099     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.01981         0.00606         0.00619     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.05561         0.02150         0.02202     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.11558         0.04766         0.04881     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.20345         0.10655         0.10942     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.32194         0.17987         0.18477     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.47256         0.28820         0.29617     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.65542         0.44264         0.45497     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.86976         0.30035         0.30349     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.11475         0.45248         0.45800     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.38799         0.66519         0.67567     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.68668         0.88141         0.89612     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.00843         1.38626         1.41404     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.35089         1.73107         1.76684     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.71102         2.15074         2.19652     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.08516         2.67626         2.73463     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.46969         1.41604         1.42047     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.86199         1.82389         1.83339     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.25866         2.52137         2.54477     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.65684         3.01404         3.04517     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00198         0.00173         0.00176     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00216         0.00198         0.00201     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00211         0.00205         0.00208     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00151         0.00161         0.00164     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00040         0.00020         0.00020     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00049         0.00040         0.00040     5.00000e+09         0.01068     3.00690e-05         0.95970
