Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      2.49        177 
comp. 1      -133      1e+03 
comp. 2      0.0       0.0
chi2/DOF: 1.33
Reddening E(B-V): 0.205
Nonzero Templates: 67 / 112
Elapsed time in PPXF: 19.44 s
Spec Norm factor: 42.5237
Spec Norm lambda: 5600.00
Mini: 1737403.8492
Mcor: 1664407.6863
++++++++++++++++++++++++++++++
Gas V= -133.15 and sigma= 1000.00 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 4.97e-02
Hgamma 1.39e+00
Hbeta 4.19e+00
Halpha 2.05e-01
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 3.99e-01
[HeI]5875 9.90e-01
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 8.40e-01
[OIII]5007d 8.80e-01
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00269         0.00080         0.00083     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.01400         0.00431         0.00448     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.03627         0.01159         0.01203     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.07088         0.02368         0.02458     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.11892         0.02698         0.02790     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.18127         0.04416         0.04569     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.25834         0.07050         0.07300     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.35020         0.09906         0.10260     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.45648         0.14820         0.15357     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.57664         0.19436         0.20142     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.70960         0.24979         0.25889     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.85400         0.31721         0.32877     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.00854         0.25232         0.25997     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17212         0.32297         0.33306     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.34337         0.41611         0.42962     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.52072         0.49342         0.50960     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.70272         0.65066         0.67261     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.88803         0.75766         0.78329     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.07531         0.88085         0.91084     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.26335         1.02413         1.05900     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00107         0.00061         0.00062     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.01002         0.00280         0.00286     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.03433         0.01056         0.01078     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.07908         0.03073         0.03147     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.14786         0.06128         0.06275     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.24351         0.12817         0.13161     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.36802         0.20663         0.21224     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.52231         0.32013         0.32896     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.70620         0.47931         0.49262     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.91873         0.31885         0.32215     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.15898         0.47278         0.47851     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.42463         0.68615         0.69690     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.71303         0.89964         0.91459     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.02190         1.40252         1.43051     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.34902         1.73832         1.77409     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.69158         2.14597         2.19147     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.04632         2.65574         2.71344     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.41004         1.39864         1.40289     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.78047         1.79429         1.80350     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.15465         2.47206         2.49480     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.53013         2.94666         2.97684     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00181         0.00159         0.00161     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00196         0.00181         0.00183     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00190         0.00186         0.00189     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00137         0.00148         0.00150     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00039         0.00020         0.00020     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00388         0.00316         0.00316     5.00000e+09         0.01068     3.00690e-05         0.95970
