Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0    -0.905        182 
comp. 1      72.5        597 
comp. 2      0.0       0.0
chi2/DOF: 0.6634
Reddening E(B-V): 0.201
Nonzero Templates: 67 / 112
Elapsed time in PPXF: 35.53 s
Spec Norm factor: 25.3655
Spec Norm lambda: 5600.00
Mini: 1033897.0393
Mcor: 990498.7961
++++++++++++++++++++++++++++++
Gas V= 72.46 and sigma= 596.53 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 8.26e-01
Hgamma 1.63e+00
Hbeta 3.38e+00
Halpha 1.59e+00
[SII]6716 0.00e+00
[SII]6731 3.91e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.48e-01
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 2.73e-01
[OIII]5007d 9.26e-01
[OI]6300d 0.00e+00
[NII]6583d 2.97e-01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00469         0.00140         0.00145     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.01834         0.00567         0.00588     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.04286         0.01374         0.01426     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.07951         0.02662         0.02764     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.12923         0.02938         0.03039     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.19280         0.04708         0.04871     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.27055         0.07401         0.07663     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.36243         0.10277         0.10644     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.46807         0.15232         0.15784     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.58690         0.19829         0.20549     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.71786         0.25330         0.26252     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.85964         0.32007         0.33172     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01101         0.25355         0.26122     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17095         0.32342         0.33350     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.33815         0.41548         0.42896     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.51111         0.49147         0.50756     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.68846         0.64676         0.66855     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.86894         0.75178         0.77719     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.05126         0.87272         0.90239     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.23428         1.01340         1.04785     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00236         0.00134         0.00138     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.01438         0.00403         0.00411     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.04276         0.01318         0.01346     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.09184         0.03577         0.03663     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.16468         0.06841         0.07005     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.26375         0.13915         0.14288     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.39074         0.21991         0.22588     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.54635         0.33566         0.34491     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.73027         0.49683         0.51061     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.94149         0.32752         0.33090     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.17906         0.48212         0.48794     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.44072         0.69556         0.70643     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.72393         0.90753         0.92257     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.02652         1.40908         1.43714     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.34635         1.74049         1.77624     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.68078         2.14246         2.18780     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.02671         2.64495         2.70231     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.38113         1.39009         1.39427     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.74187         1.78021         1.78927     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.10614         2.44903         2.47146     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.47164         2.91555         2.94530     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00171         0.00150         0.00152     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00184         0.00170         0.00172     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00178         0.00175         0.00177     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00128         0.00139         0.00141     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00037         0.00019         0.00019     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00632         0.00516         0.00517     5.00000e+09         0.01068     3.00690e-05         0.95970
