Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      11.9        200 
comp. 1      23.6        476 
comp. 2      0.0       0.0
chi2/DOF: 1.527
Reddening E(B-V): 0.212
Nonzero Templates: 69 / 112
Elapsed time in PPXF: 19.42 s
Spec Norm factor: 46.5080
Spec Norm lambda: 5600.00
Mini: 1890321.8474
Mcor: 1811062.8447
++++++++++++++++++++++++++++++
Gas V= 23.60 and sigma= 475.80 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 4.67e-01
Hgamma 4.72e+00
Hbeta 6.03e+00
Halpha 2.70e+00
[SII]6716 7.13e-01
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 5.62e-01
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 7.71e-01
[OIII]5007d 1.43e+00
[OI]6300d 0.00e+00
[NII]6583d 7.08e-01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00059         0.00015         0.00016     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00771         0.00231         0.00240     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.02400         0.00744         0.00772     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.05101         0.01639         0.01701     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.08985         0.03017         0.03132     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.14138         0.03224         0.03334     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.20625         0.05051         0.05226     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.28467         0.07809         0.08085     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.37654         0.10707         0.11089     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.48142         0.15711         0.16279     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.59872         0.20285         0.21020     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.72738         0.25738         0.26674     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.86619         0.32342         0.33518     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01393         0.25500         0.26270     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.16963         0.32397         0.33406     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.33207         0.41476         0.42819     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.49984         0.48918         0.50518     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.67168         0.64214         0.66374     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.84640         0.74482         0.76995     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.02283         0.86306         0.89236     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.19990         1.00062         1.03459     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00453         0.00258         0.00266     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.02048         0.00576         0.00587     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.05359         0.01657         0.01691     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.10745         0.04197         0.04298     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.18470         0.07694         0.07878     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.28743         0.15208         0.15614     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.41703         0.23538         0.24175     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.57401         0.35365         0.36337     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.75790         0.51708         0.53140     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.96763         0.33757         0.34103     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.20215         0.49295         0.49888     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.45926         0.70650         0.71751     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.73653         0.91675         0.93190     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.03187         1.41680         1.44494     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.34324         1.74309         1.77881     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.66816         2.13839         2.18354     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.00374         2.63229         2.68924     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.34718         1.38002         1.38410     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.69646         1.76358         1.77246     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.04899         2.42177         2.44383     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.40265         2.87869         2.90792     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00154         0.00135         0.00137     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00164         0.00151         0.00154     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00155         0.00152         0.00154     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00103         0.00111         0.00113     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00015         0.00008         0.00008     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00075         0.00057         0.00057     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.01025         0.00839         0.00840     5.00000e+09         0.01068     3.00690e-05         0.95970
