Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      12.1        161 
comp. 1     -19.7        519 
comp. 2      0.0       0.0
chi2/DOF: 1.133
Reddening E(B-V): 0.160
Nonzero Templates: 66 / 112
Elapsed time in PPXF: 25.78 s
Spec Norm factor: 44.9272
Spec Norm lambda: 5600.00
Mini: 1840751.6079
Mcor: 1763329.7085
++++++++++++++++++++++++++++++
Gas V= -19.73 and sigma= 519.25 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 2.01e+00
Hgamma 3.67e+00
Hbeta 4.85e+00
Halpha 1.74e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 8.62e-01
[HeI]5875 5.13e-01
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 2.22e+00
[OIII]5007d 5.46e-01
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00042         0.00012         0.00013     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00900         0.00277         0.00287     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.02862         0.00912         0.00947     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.06084         0.02027         0.02104     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.10685         0.02417         0.02500     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.16771         0.04074         0.04216     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.24394         0.06639         0.06874     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.33569         0.09470         0.09808     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.44268         0.14331         0.14851     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.56437         0.18969         0.19659     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.69964         0.24559         0.25455     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.84707         0.31376         0.32521     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.00529         0.25081         0.25842     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17318         0.32236         0.33244     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.34927         0.41677         0.43032     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.53188         0.49565         0.51193     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.71948         0.65523         0.67737     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.91063         0.76458         0.79049     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.10388         0.89048         0.92084     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.29794         1.03688         1.07223     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00530         0.00148         0.00151     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.02479         0.00760         0.00776     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.06446         0.02498         0.02558     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.12844         0.05308         0.05436     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.22001         0.11548         0.11859     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.34152         0.19122         0.19642     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.49413         0.30201         0.31035     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.67782         0.45876         0.47152     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.89171         0.30860         0.31181     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.13498         0.46169         0.46731     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.40522         0.67491         0.68552     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.69965         0.89012         0.90495     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.01591         1.39446         1.42235     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.35165         1.73539         1.77119     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.70388         2.14974         2.19543     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.06913         2.66814         2.72625     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.44399         1.40861         1.41296     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.82603         1.81084         1.82021     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.21210         2.49923         2.52235     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.59957         2.98346         3.01416     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00198         0.00173         0.00176     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00213         0.00196         0.00199     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00206         0.00201         0.00204     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00149         0.00159         0.00162     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00042         0.00021         0.00021     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00140         0.00114         0.00114     5.00000e+09         0.01068     3.00690e-05         0.95970
