Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      5.71        154 
comp. 1     -39.4      1e+03 
comp. 2      0.0       0.0
chi2/DOF: 1.008
Reddening E(B-V): 0.185
Nonzero Templates: 64 / 112
Elapsed time in PPXF: 22.23 s
Spec Norm factor: 28.8557
Spec Norm lambda: 5600.00
Mini: 1191861.5438
Mcor: 1141585.1843
++++++++++++++++++++++++++++++
Gas V= -39.40 and sigma= 1000.00 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 0.00e+00
Hgamma 1.24e+00
Hbeta 2.95e+00
Halpha 1.83e-02
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 2.56e-01
[HeI]5875 4.48e-01
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.74e+00
[OIII]5007d 1.11e+00
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00090         0.00027         0.00028     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.01185         0.00375         0.00389     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.03592         0.01187         0.01232     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.07479         0.01678         0.01736     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.12990         0.03130         0.03240     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.20221         0.05459         0.05653     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.29225         0.08178         0.08472     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.40000         0.12845         0.13313     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.52507         0.17506         0.18146     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.66633         0.23202         0.24052     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.82220         0.30210         0.31316     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.99113         0.24529         0.25276     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17187         0.31941         0.32944     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.36272         0.41753         0.43117     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.56168         0.50122         0.51775     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.76687         0.66787         0.69052     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.97655         0.78459         0.81128     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.18891         0.91901         0.95047     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.40229         1.07524         1.11204     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.00764         0.00232         0.00237     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.03221         0.01238         0.01268     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.08057         0.03303         0.03383     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.15784         0.08218         0.08440     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.26774         0.14871         0.15277     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.41251         0.25010         0.25704     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.59282         0.39800         0.40913     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.80823         0.27746         0.28038     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.05827         0.42702         0.43228     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.34040         0.63860         0.64872     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.65157         0.85798         0.87239     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.98917         1.36489         1.39237     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.35059         1.72066         1.75638     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.73238         2.15492         2.20100     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.13033         2.69946         2.75860     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.54033         1.43636         1.44099     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.95938         1.85887         1.86874     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.38355         2.58003         2.60423     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.80948         3.09451         3.12677     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00248         0.00215         0.00218     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00269         0.00245         0.00249     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00263         0.00254         0.00258     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00193         0.00205         0.00208     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00062         0.00031         0.00031     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00012         0.00007         0.00007     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00000         0.00000         0.00000     5.00000e+09         0.01068     3.00690e-05         0.95970
