Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      11.6        163 
comp. 1     -30.6        951 
comp. 2      0.0       0.0
chi2/DOF: 0.9614
Reddening E(B-V): 0.207
Nonzero Templates: 63 / 112
Elapsed time in PPXF: 38.76 s
Spec Norm factor: 28.2841
Spec Norm lambda: 5600.00
Mini: 1170269.7719
Mcor: 1120874.7293
++++++++++++++++++++++++++++++
Gas V= -30.60 and sigma= 951.39 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 0.00e+00
Hgamma 1.32e+00
Hbeta 3.40e+00
Halpha 9.81e-01
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.34e+00
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.19e+00
[OIII]5007d 1.99e+00
[OI]6300d 0.00e+00
[NII]6583d 1.17e-01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.00913         0.00288         0.00299     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.03129         0.01032         0.01072     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.06841         0.01532         0.01585     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.12206         0.02936         0.03039     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.19330         0.05209         0.05395     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.28275         0.07898         0.08182     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.39045         0.12517         0.12973     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.51608         0.17177         0.17804     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.65850         0.22890         0.23729     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.81612         0.29935         0.31032     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.98735         0.24393         0.25137     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17092         0.31860         0.32862     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.36509         0.41754         0.43119     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.56774         0.50230         0.51888     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.77695         0.67053         0.69328     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.99085         0.78891         0.81577     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.20758         0.92525         0.95695     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.42538         1.08370         1.12083     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.00550         0.00167         0.00171     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.02689         0.01032         0.01057     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.07170         0.02934         0.03005     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.14555         0.07565         0.07770     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.25254         0.14002         0.14385     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.39516         0.23916         0.24581     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.57427         0.38488         0.39566     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.78956         0.27059         0.27344     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.04070         0.41921         0.42438     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.32514         0.63024         0.64025     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.63977         0.85039         0.86469     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.98197         1.35761         1.38498     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.34907         1.71659         1.75227     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.73748         2.15522         2.20137     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.14283         2.70557         2.76491     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.56079         1.44218         1.44686     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.98828         1.86921         1.87918     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.42112         2.59767         2.62210     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.85584         3.11896         3.15155     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00260         0.00225         0.00228     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00281         0.00255         0.00259     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00273         0.00264         0.00268     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00199         0.00211         0.00215     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00061         0.00031         0.00030     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00011         0.00006         0.00006     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00000         0.00000         0.00000     5.00000e+09         0.01068     3.00690e-05         0.95970
