Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     -1.68        156 
comp. 1      -207        492 
comp. 2      0.0       0.0
chi2/DOF: 0.9294
Reddening E(B-V): 0.179
Nonzero Templates: 65 / 112
Elapsed time in PPXF: 22.77 s
Spec Norm factor: 36.3978
Spec Norm lambda: 5600.00
Mini: 1500066.1904
Mcor: 1436838.2140
++++++++++++++++++++++++++++++
Gas V= -206.88 and sigma= 492.29 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 2.23e+00
Hgamma 1.86e+00
Hbeta 3.93e+00
Halpha 1.15e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.90e-01
[HeI]5875 3.62e-01
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 9.66e-01
[OIII]5007d 8.07e-01
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00287         0.00088         0.00091     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.01613         0.00511         0.00531     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.04244         0.01405         0.01459     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.08331         0.01873         0.01938     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.14007         0.03383         0.03501     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.21357         0.05778         0.05983     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.30421         0.08531         0.08837     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.41187         0.13256         0.13738     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.53612         0.17914         0.18568     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.67581         0.23584         0.24447     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.82941         0.30542         0.31660     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.99543         0.24690         0.25441     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17264         0.32033         0.33038     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.35942         0.41744         0.43106     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.55383         0.49981         0.51627     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.75409         0.66451         0.68702     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.95855         0.77917         0.80565     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.16550         0.91120         0.94235     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.37340         1.06466         1.10106     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00095         0.00026         0.00027     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.01167         0.00356         0.00363     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.04030         0.01552         0.01590     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.09295         0.03819         0.03911     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.17423         0.09091         0.09337     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.28748         0.16002         0.16439     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.43462         0.26408         0.27140     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.61611         0.41455         0.42613     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.83136         0.28603         0.28903     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.07975         0.43665         0.44201     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.35876         0.64878         0.65904     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.66544         0.86710         0.88163     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.99725         1.37346         1.40106     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.35163         1.72523         1.76098     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.72525         2.15405         2.20004     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.11411         2.69141         2.75028     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.51428         1.42895         1.43350     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.92292         1.84583         1.85556     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.33632         2.55788         2.58178     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.75137         3.06388         3.09571     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00227         0.00198         0.00201     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00246         0.00225         0.00228     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00240         0.00232         0.00236     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00175         0.00187         0.00190     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00055         0.00028         0.00028     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00011         0.00006         0.00006     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00000         0.00000         0.00000     5.00000e+09         0.01068     3.00690e-05         0.95970
