Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      9.94        216 
comp. 1       116        912 
comp. 2      0.0       0.0
chi2/DOF: 1.288
Reddening E(B-V): 0.267
Nonzero Templates: 73 / 112
Elapsed time in PPXF: 26.72 s
Spec Norm factor: 40.8186
Spec Norm lambda: 5600.00
Mini: 1631720.0899
Mcor: 1563782.7138
++++++++++++++++++++++++++++++
Gas V= 116.23 and sigma= 911.66 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 0.00e+00
Hgamma 1.61e+00
Hbeta 5.01e+00
Halpha 2.35e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 5.94e-01
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 9.96e-01
[OIII]5007d 1.70e+00
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00103         0.00024         0.00025     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00684         0.00177         0.00183     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.01925         0.00513         0.00532     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.03946         0.01202         0.01247     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.06849         0.02158         0.02239     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.10706         0.03498         0.03630     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.15561         0.05313         0.05513     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.21435         0.04970         0.05138     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.28337         0.07056         0.07298     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.36249         0.10111         0.10465     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.45135         0.13050         0.13510     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.54944         0.18231         0.18884     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.65615         0.22604         0.23416     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.77066         0.27727         0.28726     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.89204         0.33866         0.35086     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01941         0.26068         0.26846     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.15205         0.32445         0.33445     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.28909         0.40811         0.42119     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.42958         0.47408         0.48944     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.57268         0.61424         0.63471     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.71761         0.70448         0.72803     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.86360         0.80845         0.83564     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.01000         0.92957         0.96084     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00379         0.00190         0.00196     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.01648         0.00884         0.00911     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.04171         0.02418         0.02492     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.08218         0.02351         0.02395     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.14022         0.04407         0.04499     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.21722         0.08627         0.08832     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.31409         0.13304         0.13618     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.43142         0.23209         0.23823     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.56939         0.32676         0.33550     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.72770         0.45586         0.46824     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.90551         0.62815         0.64534     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.10165         0.39077         0.39466     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.31504         0.54828         0.55471     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.54394         0.76003         0.77163     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.78650         0.95894         0.97449     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.04116         1.44714         1.47543     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.30641         1.74446         1.77965     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.58050         2.10281         2.14656     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.86151         2.54969         2.60406     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.14757         1.31948         1.32297     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.43732         1.66744         1.67533     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.72913         2.26785         2.28781     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.02165         2.67365         2.69997     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00099         0.00089         0.00090     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00080         0.00076         0.00077     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00046         0.00046         0.00047     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00000         0.00000         0.00000     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00015         0.00008         0.00008     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00736         0.00446         0.00444     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.02755         0.02110         0.02111     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.06599         0.05490         0.05498     5.00000e+09         0.01068     3.00690e-05         0.95970
