Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     -4.61        176 
comp. 1      10.6        241 
comp. 2      0.0       0.0
chi2/DOF: 0.6661
Reddening E(B-V): 0.202
Nonzero Templates: 65 / 112
Elapsed time in PPXF: 12.99 s
Spec Norm factor: 17.6572
Spec Norm lambda: 5600.00
Mini: 724479.9322
Mcor: 693992.5007
++++++++++++++++++++++++++++++
Gas V= 10.61 and sigma= 241.43 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.39e+00
Hgamma 2.10e+00
Hbeta 3.06e+00
Halpha 3.78e+00
[SII]6716 1.07e+00
[SII]6731 3.69e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 8.59e-01
[HeI]5875 3.57e-01
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.10e+00
[OIII]5007d 1.31e+00
[OI]6300d 2.63e-02
[NII]6583d 5.70e-01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00724         0.00222         0.00231     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.02542         0.00809         0.00840     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.05631         0.01873         0.01944     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.10118         0.02285         0.02364     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.16112         0.03909         0.04044     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.23674         0.06434         0.06662     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.32825         0.09247         0.09578     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.43541         0.14076         0.14587     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.55770         0.18718         0.19400     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.69401         0.24327         0.25215     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.84290         0.31177         0.32315     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.00296         0.24987         0.25746     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17303         0.32186         0.33193     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.35163         0.41690         0.43047     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.53702         0.49660         0.51292     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.72763         0.65740         0.67962     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.92195         0.76802         0.79406     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.11849         0.89539         0.92594     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.31588         1.04349         1.07909     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00396         0.00110         0.00112     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.02126         0.00651         0.00665     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.05836         0.02258         0.02313     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.11977         0.04943         0.05062     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.20902         0.10955         0.11250     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.32865         0.18375         0.18876     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.48005         0.29298         0.30108     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.66327         0.44827         0.46076     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.87754         0.30327         0.30643     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.12205         0.45578         0.46134     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.39437         0.66874         0.67927     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.69168         0.88469         0.89945     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.01158         1.38948         1.41730     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.35167         1.73294         1.76873     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.70892         2.15069         2.19645     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.07975         2.67357         2.73185     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.46065         1.41341         1.41781     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.84907         1.81915         1.82861     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.24171         2.51322         2.53652     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.63583         3.00269         3.03367     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00209         0.00182         0.00185     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00227         0.00208         0.00211     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00222         0.00216         0.00219     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00161         0.00172         0.00175     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00047         0.00024         0.00024     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00080         0.00064         0.00065     5.00000e+09         0.01068     3.00690e-05         0.95970
