Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      12.1        185 
comp. 1      46.4        846 
comp. 2      0.0       0.0
chi2/DOF: 0.7614
Reddening E(B-V): 0.227
Nonzero Templates: 71 / 112
Elapsed time in PPXF: 19.95 s
Spec Norm factor: 28.2280
Spec Norm lambda: 5600.00
Mini: 1137270.5579
Mcor: 1089758.5160
++++++++++++++++++++++++++++++
Gas V= 46.45 and sigma= 845.58 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 4.27e-01
Hgamma 1.89e+00
Hbeta 3.60e+00
Halpha 5.53e-01
[SII]6716 0.00e+00
[SII]6731 6.99e-02
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 4.75e-01
[HeI]5875 2.25e-01
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.39e+00
[OIII]5007d 1.06e+00
[OI]6300d 0.00e+00
[NII]6583d 7.32e-01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00099         0.00026         0.00026     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00761         0.00201         0.00209     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.02195         0.00663         0.00688     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.04545         0.01421         0.01474     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.07917         0.02567         0.02663     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.12384         0.04195         0.04354     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.17993         0.04139         0.04280     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.24771         0.06120         0.06331     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.32714         0.09054         0.09372     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.41795         0.11990         0.12415     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.51963         0.17108         0.17723     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.63157         0.21588         0.22367     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.75284         0.26875         0.27847     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.88236         0.33237         0.34440     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01910         0.25857         0.26633     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.16220         0.32476         0.33482     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.31063         0.41170         0.42496     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.46327         0.48148         0.49714     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.61910         0.62744         0.64845     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.77717         0.72323         0.74752     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.93655         0.83355         0.86172     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.09643         0.96199         0.99450     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00446         0.00237         0.00245     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.01908         0.01098         0.01132     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.04815         0.01367         0.01392     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.09519         0.02969         0.03031     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.16245         0.06401         0.06554     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.25147         0.10569         0.10820     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.36342         0.19398         0.19914     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.49890         0.28407         0.29172     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.65786         0.40890         0.42007     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.83959         0.57788         0.59379     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.04292         0.36706         0.37076     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.26675         0.52403         0.53025     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.50911         0.73710         0.74846     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.76789         0.94156         0.95697     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.04126         1.43593         1.46422     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.32743         1.74665         1.78215     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.62434         2.12188         2.16634     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.92964         2.59008         2.64570     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.24112         1.34812         1.35188     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.55711         1.71211         1.72047     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.87562         2.33858         2.35951     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.19501         2.76718         2.79484     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00123         0.00110         0.00111     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00123         0.00115         0.00117     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00107         0.00105         0.00107     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00058         0.00063         0.00064     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00053         0.00032         0.00032     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00917         0.00697         0.00697     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.03264         0.02694         0.02698     5.00000e+09         0.01068     3.00690e-05         0.95970
