Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      6.98        130 
comp. 1      29.5        172 
comp. 2      0.0       0.0
chi2/DOF: 1.207
Reddening E(B-V): 0.195
Nonzero Templates: 65 / 112
Elapsed time in PPXF: 16.71 s
Spec Norm factor: 43.9965
Spec Norm lambda: 5600.00
Mini: 1811302.7242
Mcor: 1734984.8387
++++++++++++++++++++++++++++++
Gas V= 29.54 and sigma= 172.00 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 3.12e+00
Hgamma 6.26e+00
Hbeta 9.73e+00
Halpha 9.93e+00
[SII]6716 3.66e+00
[SII]6731 2.40e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.36e-01
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 1.96e-01
[ClIII]5517 5.51e-01
[OIII]5007d 9.40e+00
[OI]6300d 1.16e+00
[NII]6583d 5.64e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00379         0.00116         0.00120     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.01816         0.00576         0.00598     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.04557         0.01511         0.01568     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.08745         0.01969         0.02036     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.14501         0.03506         0.03628     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.21903         0.05932         0.06143     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.30989         0.08700         0.09012     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.41744         0.13450         0.13939     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.54125         0.18105         0.18765     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.68019         0.23762         0.24631     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.83274         0.30697         0.31820     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.99740         0.24765         0.25518     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17292         0.32074         0.33080     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.35772         0.41736         0.43097     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.54990         0.49908         0.51551     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.74777         0.66282         0.68526     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.94970         0.77648         0.80285     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.15406         0.90735         0.93835     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.35934         1.05948         1.09569     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00157         0.00043         0.00044     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.01374         0.00419         0.00428     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.04433         0.01710         0.01751     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.09910         0.04076         0.04174     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.18237         0.09526         0.09783     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.29722         0.16562         0.17014     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.44543         0.27094         0.27845     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.62736         0.42257         0.43437     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.84240         0.29014         0.29318     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.08992         0.44124         0.44664     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.36744         0.65362         0.66394     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.67201         0.87145         0.88604     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.00108         1.37757         1.40523     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.35210         1.72741         1.76318     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.72177         2.15359         2.19953     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.10619         2.68742         2.74615     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.50155         1.42529         1.42981     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.90513         1.83942         1.84908     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.31333         2.54703         2.57078     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.72313         3.04892         3.08054     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00226         0.00197         0.00199     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00244         0.00223         0.00226     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00238         0.00230         0.00234     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00175         0.00187         0.00190     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00059         0.00030         0.00030     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00014         0.00008         0.00008     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00000         0.00000         0.00000     5.00000e+09         0.01068     3.00690e-05         0.95970
