Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      2.11        155 
comp. 1      46.6        534 
comp. 2      0.0       0.0
chi2/DOF: 0.8862
Reddening E(B-V): 0.149
Nonzero Templates: 66 / 112
Elapsed time in PPXF: 20.78 s
Spec Norm factor: 39.4457
Spec Norm lambda: 5600.00
Mini: 1616477.0173
Mcor: 1548483.1622
++++++++++++++++++++++++++++++
Gas V= 46.59 and sigma= 534.08 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.99e+00
Hgamma 3.74e+00
Hbeta 4.19e+00
Halpha 1.16e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 4.59e-02
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 7.49e-01
[OIII]5007d 0.00e+00
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00037         0.00011         0.00011     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00881         0.00271         0.00281     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.02824         0.00900         0.00934     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.06025         0.02007         0.02083     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.10610         0.02400         0.02482     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.16681         0.04052         0.04192     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.24296         0.06611         0.06845     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.33469         0.09440         0.09777     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.44172         0.14298         0.14816     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.56351         0.18936         0.19625     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.69893         0.24529         0.25425     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.84657         0.31351         0.32496     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.00507         0.25070         0.25831     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17325         0.32232         0.33240     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.34968         0.41681         0.43037     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.53267         0.49581         0.51209     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.72066         0.65556         0.67770     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.91222         0.76507         0.79100     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.10590         0.89116         0.92155     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.30039         1.03778         1.07317     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00512         0.00143         0.00146     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.02431         0.00745         0.00761     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.06360         0.02464         0.02523     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.12720         0.05256         0.05382     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.21841         0.11462         0.11770     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.33963         0.19013         0.19530     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.49208         0.30070         0.30900     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.67573         0.45726         0.46999     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.88974         0.30786         0.31107     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.13322         0.46089         0.46650     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.40378         0.67408         0.68468     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.69863         0.88942         0.90424     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.01541         1.39384         1.42172     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.35175         1.73513         1.77093     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.70466         2.14995         2.19565     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.07067         2.66897         2.72710     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.44636         1.40931         1.41367     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.82926         1.81202         1.82140     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.21621         2.50119         2.52433     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.60457         2.98612         3.01687     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00190         0.00166         0.00168     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00206         0.00189         0.00192     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00201         0.00196         0.00199     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00145         0.00156         0.00158     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00041         0.00021         0.00021     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00129         0.00105         0.00105     5.00000e+09         0.01068     3.00690e-05         0.95970
