Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      13.9        178 
comp. 1      1.77        540 
comp. 2      0.0       0.0
chi2/DOF: 0.8157
Reddening E(B-V): 0.178
Nonzero Templates: 67 / 112
Elapsed time in PPXF: 25.54 s
Spec Norm factor: 38.7556
Spec Norm lambda: 5600.00
Mini: 1578760.1488
Mcor: 1512504.3483
++++++++++++++++++++++++++++++
Gas V= 1.77 and sigma= 539.67 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 2.58e+00
Hgamma 2.20e+00
Hbeta 4.33e+00
Halpha 8.44e-01
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 3.69e-01
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.73e+00
[OIII]5007d 5.60e-01
[OI]6300d 0.00e+00
[NII]6583d 1.86e-01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00507         0.00152         0.00157     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.01913         0.00592         0.00614     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.04407         0.01413         0.01467     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.08111         0.02718         0.02821     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.13123         0.02986         0.03088     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.19514         0.04768         0.04933     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.27315         0.07477         0.07741     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.36520         0.10362         0.10731     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.47088         0.15332         0.15887     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.58958         0.19931         0.20654     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.72025         0.25429         0.26354     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.86159         0.32098         0.33266     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01233         0.25403         0.26171     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17144         0.32374         0.33384     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.33759         0.41555         0.42902     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.50932         0.49117         0.50725     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.68527         0.64591         0.66766     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.86421         0.75032         0.77567     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.04493         0.87053         0.90013     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.22631         1.01037         1.04472     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00255         0.00145         0.00150     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.01514         0.00425         0.00433     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.04425         0.01365         0.01394     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.09411         0.03668         0.03756     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.16775         0.06973         0.07140     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.26761         0.14127         0.14506     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.39529         0.22261         0.22864     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.55145         0.33899         0.34832     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.73570         0.50081         0.51470     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.94700         0.32963         0.33303     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.18433         0.48455         0.49040     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.44542         0.69823         0.70914     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.72773         0.91006         0.92514     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.02906         1.41167         1.43977     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.34724         1.74216         1.77792     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.67959         2.14275         2.18808     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.02306         2.64330         2.70060     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.37471         1.38826         1.39241     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.73241         1.77675         1.78577     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.09350         2.44291         2.46527     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.45576         2.90689         2.93653     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00165         0.00145         0.00147     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00177         0.00164         0.00166     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00172         0.00168         0.00171     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00124         0.00134         0.00136     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00036         0.00018         0.00018     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00672         0.00549         0.00549     5.00000e+09         0.01068     3.00690e-05         0.95970
