Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     -2.19        206 
comp. 1      38.7        548 
comp. 2      0.0       0.0
chi2/DOF: 0.6775
Reddening E(B-V): 0.188
Nonzero Templates: 69 / 112
Elapsed time in PPXF: 19.72 s
Spec Norm factor: 23.9553
Spec Norm lambda: 5600.00
Mini: 972810.6193
Mcor: 932036.3844
++++++++++++++++++++++++++++++
Gas V= 38.75 and sigma= 547.81 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 9.97e-01
Hgamma 2.67e+00
Hbeta 3.17e+00
Halpha 2.52e+00
[SII]6716 2.95e-01
[SII]6731 2.40e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.23e+00
[HeI]5875 0.00e+00
[HeI]6678 4.30e-01
[OIII]4363 5.24e-01
[ClIII]5517 0.00e+00
[OIII]5007d 5.27e-01
[OI]6300d 0.00e+00
[NII]6583d 1.12e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00121         0.00032         0.00033     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00915         0.00274         0.00285     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.02623         0.00814         0.00844     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.05393         0.01734         0.01800     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.09335         0.03137         0.03256     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.14533         0.03317         0.03430     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.21049         0.05159         0.05338     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.28903         0.07936         0.08216     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.38082         0.10839         0.11225     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.48542         0.15855         0.16428     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.60218         0.20420         0.21160     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.73009         0.25857         0.26796     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.86795         0.32436         0.33615     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01458         0.25539         0.26309     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.16899         0.32408         0.33416     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.33001         0.41448         0.42790     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.49627         0.48845         0.50441     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.66651         0.64071         0.66226     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.83957         0.74271         0.76776     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.01429         0.86017         0.88936     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.18965         0.99683         1.03066     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00562         0.00321         0.00331     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.02306         0.00649         0.00662     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.05766         0.01784         0.01822     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.11291         0.04414         0.04520     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.19135         0.07978         0.08169     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.29499         0.15621         0.16039     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.42518         0.24019         0.24669     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.58240         0.35914         0.36900     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.76615         0.52317         0.53765     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.97532         0.34055         0.34404     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.20880         0.49611         0.50207     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.46442         0.70962         0.72067     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.73980         0.91928         0.93446     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.03289         1.41875         1.44691     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.34169         1.74347         1.77917     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.66379         2.13677         2.18185     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.99637         2.62814         2.68496     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.33666         1.37690         1.38094     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.68265         1.75853         1.76737     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.03183         2.41362         2.43557     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.38212         2.86778         2.89685     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00141         0.00124         0.00126     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00149         0.00138         0.00140     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00138         0.00135         0.00137     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00085         0.00092         0.00093     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00122         0.00092         0.00092     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.01195         0.00979         0.00980     5.00000e+09         0.01068     3.00690e-05         0.95970
