Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      6.58        180 
comp. 1     -2.75      1e+03 
comp. 2      0.0       0.0
chi2/DOF: 0.8909
Reddening E(B-V): 0.192
Nonzero Templates: 67 / 112
Elapsed time in PPXF: 36.42 s
Spec Norm factor: 35.6607
Spec Norm lambda: 5600.00
Mini: 1455804.2537
Mcor: 1394657.7106
++++++++++++++++++++++++++++++
Gas V= -2.75 and sigma= 1000.00 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 4.22e-01
Hgamma 7.80e-01
Hbeta 3.54e+00
Halpha 1.17e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 5.75e-01
[HeI]5875 1.89e-01
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.25e+00
[OIII]5007d 1.36e+00
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00316         0.00094         0.00098     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.01511         0.00466         0.00484     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.03809         0.01218         0.01265     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.07340         0.02454         0.02547     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.12207         0.02771         0.02866     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.18491         0.04509         0.04665     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.26230         0.07164         0.07418     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.35425         0.10029         0.10387     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.46042         0.14960         0.15502     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.58025         0.19573         0.20284     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.71265         0.25107         0.26021     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.85627         0.31832         0.32991     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.00978         0.25284         0.26050     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17213         0.32324         0.33333     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.34195         0.41601         0.42951     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.51767         0.49283         0.50899     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.69791         0.64936         0.67125     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.88135         0.75560         0.78115     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.06669         0.87791         0.90779     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.25276         1.02018         1.05490     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00142         0.00081         0.00083     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.01119         0.00313         0.00319     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.03667         0.01129         0.01153     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.08279         0.03220         0.03297     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.15296         0.06344         0.06497     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.24989         0.13164         0.13517     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.37541         0.21096         0.21668     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.53032         0.32530         0.33427     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.71438         0.48526         0.49873     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.92664         0.32186         0.32518     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.16619         0.47611         0.48187     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.43071         0.68964         0.70044     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.71755         0.90276         0.91775     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.02444         1.40543         1.43346     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.34911         1.73981         1.77559     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.68877         2.14548         2.19095     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.04022         2.65260         2.71020     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.40037         1.39582         1.40004     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.76701         1.78937         1.79853     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.13727         2.46374         2.48638     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.50880         2.93519         2.96522     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00185         0.00163         0.00165     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00198         0.00182         0.00185     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00191         0.00187         0.00189     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00138         0.00149         0.00151     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00041         0.00021         0.00021     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00457         0.00373         0.00373     5.00000e+09         0.01068     3.00690e-05         0.95970
