Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0       2.8        172 
comp. 1     -68.4      1e+03 
comp. 2      0.0       0.0
chi2/DOF: 9.202
Reddening E(B-V): 0.214
Nonzero Templates: 76 / 112
Elapsed time in PPXF: 89.24 s
Spec Norm factor: 191.3665
Spec Norm lambda: 5600.00
Mini: 7574831.3107
Mcor: 7260838.3046
++++++++++++++++++++++++++++++
Gas V= -68.42 and sigma= 1000.00 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 0.00e+00
Hgamma 1.07e+01
Hbeta 2.44e+01
Halpha 0.00e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 6.16e+00
[HeI]5875 1.22e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.61e+01
[OIII]5007d 1.40e+01
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00182         0.00041         0.00042     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00809         0.00193         0.00200     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.02013         0.00526         0.00545     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.03893         0.01048         0.01086     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.06528         0.02009         0.02084     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.09986         0.03177         0.03296     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.14305         0.04720         0.04897     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.19502         0.06725         0.06976     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.25574         0.05988         0.06190     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.32511         0.08175         0.08454     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.40283         0.11347         0.11742     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.48851         0.14264         0.14765     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.58166         0.19492         0.20186     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.68174         0.23718         0.24565     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.78803         0.28632         0.29659     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.89974         0.34496         0.35733     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01613         0.26241         0.27020     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.13661         0.32327         0.33317     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.26045         0.40299         0.41584     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.38691         0.46449         0.47944     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.51534         0.59770         0.61750     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.64513         0.68144         0.70408     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.77571         0.77796         0.80397     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         1.90660         0.89049         0.92026     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00033         0.00013         0.00013     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00521         0.00249         0.00256     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.01835         0.00931         0.00959     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.04268         0.02312         0.02382     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.08037         0.04705         0.04849     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.13306         0.03844         0.03915     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.20219         0.06418         0.06550     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.28849         0.11571         0.11843     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.39225         0.16779         0.17172     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.51358         0.27903         0.28635     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.65227         0.37803         0.38806     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.80777         0.51103         0.52481     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.97919         0.68599         0.70463     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.16545         0.41749         0.42157     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.36556         0.57498         0.58161     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.57803         0.78450         0.79633     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.80131         0.97647         0.99211     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.03406         1.45638         1.48457     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.27499         1.73774         1.77246     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.52268         2.07606         2.11884     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.77560         2.49764         2.55041     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.03232         1.28376         1.28691     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.29180         1.61266         1.61998     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.55281         2.18202         2.20081     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         3.81435         2.56095         2.58567     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00038         0.00034         0.00034     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00002         0.00002         0.00002     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00000         0.00000         0.00000     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00140         0.00156         0.00158     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00950         0.00498         0.00495     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.02975         0.01820         0.01811     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.06651         0.05144         0.05145     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.12320         0.10351         0.10364     5.00000e+09         0.01068     3.00690e-05         0.95970
