Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      11.5        181 
comp. 1       158      1e+03 
comp. 2      0.0       0.0
chi2/DOF: 1.412
Reddening E(B-V): 0.171
Nonzero Templates: 65 / 112
Elapsed time in PPXF: 33.50 s
Spec Norm factor: 47.9473
Spec Norm lambda: 5600.00
Mini: 1978453.7109
Mcor: 1895024.1928
++++++++++++++++++++++++++++++
Gas V= 157.53 and sigma= 1000.00 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 6.59e-01
Hgamma 1.17e+00
Hbeta 4.58e+00
Halpha 5.19e-01
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 2.53e-01
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 2.40e+00
[OIII]5007d 1.71e+00
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00147         0.00045         0.00047     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.01331         0.00421         0.00437     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.03838         0.01269         0.01318     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.07820         0.01756         0.01817     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.13414         0.03236         0.03349     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.20707         0.05596         0.05795     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.29745         0.08332         0.08631     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.40523         0.13026         0.13501     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.53003         0.17689         0.18335     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.67070         0.23377         0.24233     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.82566         0.30367         0.31479     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.99337         0.24609         0.25358     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17257         0.31992         0.32996     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.36158         0.41760         0.43123     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.55839         0.50067         0.51717     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.76121         0.66640         0.68899     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.96832         0.78211         0.80870     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.17799         0.91534         0.94666     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.38865         1.07020         1.10681     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00014         0.00004         0.00004     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.00896         0.00273         0.00279     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.03522         0.01355         0.01388     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.08551         0.03509         0.03594     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.16471         0.08584         0.08816     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.27629         0.15361         0.15780     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.42229         0.25628         0.26339     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.60324         0.40540         0.41673     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.81868         0.28133         0.28429     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.06813         0.43143         0.43673     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.34907         0.64337         0.65356     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.65845         0.86241         0.87688     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.99364         1.36932         1.39687     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.35201         1.72341         1.75916     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.73007         2.15525         2.20130     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.12370         2.69642         2.75545     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.52887         1.43314         1.43774     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.94275         1.85291         1.86272     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.36152         2.56963         2.59369     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.78198         3.07989         3.11194     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00252         0.00219         0.00222     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00271         0.00247         0.00250     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00263         0.00254         0.00258     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00193         0.00206         0.00209     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00067         0.00034         0.00034     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00017         0.00010         0.00010     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00000         0.00000         0.00000     5.00000e+09         0.01068     3.00690e-05         0.95970
