Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      8.83        173 
comp. 1       139        833 
comp. 2      0.0       0.0
chi2/DOF: 2.485
Reddening E(B-V): 0.260
Nonzero Templates: 75 / 112
Elapsed time in PPXF: 36.90 s
Spec Norm factor: 86.3260
Spec Norm lambda: 5600.00
Mini: 3412307.7969
Mcor: 3270951.3050
++++++++++++++++++++++++++++++
Gas V= 138.66 and sigma= 832.80 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 4.27e-01
Hgamma 4.02e+00
Hbeta 1.03e+01
Halpha 5.69e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.43e+00
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 4.58e+00
[OIII]5007d 3.74e+00
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00257         0.00057         0.00059     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00972         0.00233         0.00241     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.02267         0.00593         0.00615     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.04235         0.01141         0.01183     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.06949         0.02141         0.02221     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.10473         0.03337         0.03461     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.14841         0.04904         0.05087     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.20067         0.06929         0.07188     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.26148         0.06131         0.06337     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.33071         0.08328         0.08611     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.40808         0.11511         0.11911     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.49320         0.14421         0.14927     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.58558         0.19650         0.20349     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.68467         0.23853         0.24704     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.78978         0.28736         0.29765     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.90015         0.34560         0.35797     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01508         0.26250         0.27028     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.13395         0.32296         0.33284     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.25610         0.40216         0.41496     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.38080         0.46308         0.47797     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.50740         0.59540         0.61510     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.63533         0.67831         0.70083     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.76403         0.77390         0.79976     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         1.89301         0.88536         0.91494     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00079         0.00031         0.00032     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00680         0.00325         0.00335     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.02150         0.01092         0.01125     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.04755         0.02579         0.02658     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.08698         0.05098         0.05254     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.14127         0.04087         0.04162     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.21174         0.06730         0.06869     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.29902         0.12010         0.12292     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.40338         0.17279         0.17684     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.52488         0.28556         0.29305     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.66331         0.38496         0.39517     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.81811         0.51829         0.53225     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.98841         0.69340         0.71223     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.17314         0.42083         0.42492     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.37128         0.57819         0.58484     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.58141         0.78727         0.79912     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.80202         0.97820         0.99384     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.03181         1.45679         1.48494     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.26955         1.73598         1.77062     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.51386         2.07166         2.11429     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.76326         2.48998         2.54252     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.01636         1.27877         1.28187     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.27214         1.60525         1.61249     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.52939         2.17064         2.18926     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         3.78716         2.54622         2.57072     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00032         0.00029         0.00029     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00000         0.00000         0.00000     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00000         0.00000         0.00000     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00229         0.00254         0.00258     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.01199         0.00630         0.00625     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.03440         0.02107         0.02097     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.07365         0.05705         0.05705     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.13290         0.11182         0.11195     5.00000e+09         0.01068     3.00690e-05         0.95970
