Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      5.45        194 
comp. 1     -11.4      1e+03 
comp. 2      0.0       0.0
chi2/DOF: 1.304
Reddening E(B-V): 0.205
Nonzero Templates: 66 / 112
Elapsed time in PPXF: 26.66 s
Spec Norm factor: 36.6629
Spec Norm lambda: 5600.00
Mini: 1502134.8116
Mcor: 1438955.7760
++++++++++++++++++++++++++++++
Gas V= -11.37 and sigma= 1000.00 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 0.00e+00
Hgamma 2.98e-01
Hbeta 4.11e+00
Halpha 6.27e-01
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.06e+00
[OIII]5007d 1.32e+00
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00049         0.00015         0.00015     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00914         0.00281         0.00292     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.02880         0.00918         0.00953     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.06102         0.02033         0.02110     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.10703         0.02421         0.02504     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.16787         0.04078         0.04220     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.24409         0.06643         0.06878     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.33582         0.09473         0.09812     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.44277         0.14334         0.14855     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.56441         0.18971         0.19661     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.69963         0.24559         0.25455     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.84700         0.31374         0.32519     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.00517         0.25078         0.25839     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17302         0.32232         0.33240     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.34911         0.41672         0.43027     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.53174         0.49561         0.51188     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.71937         0.65520         0.67733     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.91057         0.76456         0.79047     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.10388         0.89049         0.92085     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.29801         1.03692         1.07227     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00540         0.00151         0.00154     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.02499         0.00766         0.00783     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.06473         0.02508         0.02569     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.12874         0.05320         0.05448     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.22030         0.11563         0.11874     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.34177         0.19136         0.19657     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.49434         0.30214         0.31049     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.67798         0.45887         0.47164     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.89183         0.30865         0.31186     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.13502         0.46171         0.46733     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.40515         0.67488         0.68549     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.69946         0.89003         0.90486     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.01562         1.39427         1.42215     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.35129         1.73515         1.77094     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.70351         2.14946         2.19515     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.06879         2.66788         2.72597     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.44374         1.40853         1.41288     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.82591         1.81080         1.82017     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.21212         2.49927         2.52238     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.59972         2.98358         3.01429     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00195         0.00171         0.00173     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00211         0.00194         0.00196     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00204         0.00199         0.00202     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00147         0.00158         0.00160     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00042         0.00021         0.00021     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00143         0.00116         0.00116     5.00000e+09         0.01068     3.00690e-05         0.95970
