Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     -7.09        227 
comp. 1      -189        677 
comp. 2      0.0       0.0
chi2/DOF: 0.6289
Reddening E(B-V): 0.145
Nonzero Templates: 63 / 112
Elapsed time in PPXF: 20.85 s
Spec Norm factor: 17.7825
Spec Norm lambda: 5600.00
Mini: 738951.7863
Mcor: 707714.6850
++++++++++++++++++++++++++++++
Gas V= -188.79 and sigma= 676.63 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.30e+00
Hgamma 1.89e+00
Hbeta 1.88e+00
Halpha 3.78e-01
[SII]6716 2.97e-01
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 6.56e-01
[HeI]5875 1.61e-01
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 4.12e-01
[OIII]5007d 6.41e-01
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.00365         0.00115         0.00119     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.02009         0.00660         0.00685     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.05225         0.01165         0.01206     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.10184         0.02439         0.02525     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.17006         0.04563         0.04726     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.25779         0.07170         0.07428     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.36529         0.11660         0.12086     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.49238         0.16317         0.16915     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.63794         0.22079         0.22890     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.80026         0.29226         0.30299     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.97761         0.24048         0.24783     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.16854         0.31658         0.32655     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.37113         0.41757         0.43125     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.58303         0.50501         0.52171     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.80214         0.67709         0.70012     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         2.02640         0.79953         0.82681     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.25376         0.94053         0.97282     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.48231         1.10435         1.14226     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.00168         0.00051         0.00052     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.01526         0.00583         0.00597     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.05053         0.02059         0.02109     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.11504         0.05953         0.06115     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.21396         0.11812         0.12136     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.35056         0.21125         0.21714     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.52622         0.35116         0.36101     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.74107         0.25287         0.25556     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         0.99509         0.39910         0.40405     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.28571         0.60884         0.61855     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.60963         0.83115         0.84519     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.96400         1.33949         1.36658     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.34584         1.70682         1.74241     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.75110         2.15659         2.20292     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.17495         2.72141         2.78129     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.61263         1.45685         1.46168     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         4.06075         1.89496         1.90520     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.51477         2.64123         2.66625     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.97082         3.17902         3.21245     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00302         0.00261         0.00264     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00325         0.00294         0.00299     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00318         0.00305         0.00310     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00241         0.00255         0.00259     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00102         0.00051         0.00051     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00061         0.00036         0.00036     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00050         0.00037         0.00037     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00000         0.00000         0.00000     5.00000e+09         0.01068     3.00690e-05         0.95970
