Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      9.42        184 
comp. 1       177      1e+03 
comp. 2      0.0       0.0
chi2/DOF: 2.337
Reddening E(B-V): 0.213
Nonzero Templates: 67 / 112
Elapsed time in PPXF: 27.47 s
Spec Norm factor: 53.9635
Spec Norm lambda: 5600.00
Mini: 2205004.0074
Mcor: 2112358.5384
++++++++++++++++++++++++++++++
Gas V= 177.26 and sigma= 1000.00 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 0.00e+00
Hgamma 2.68e+00
Hbeta 6.95e+00
Halpha 8.87e-02
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.62e+00
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 3.08e+00
[OIII]5007d 3.20e+00
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00252         0.00075         0.00078     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.01370         0.00422         0.00438     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.03590         0.01147         0.01191     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.07047         0.02354         0.02443     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.11846         0.02687         0.02779     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.18078         0.04404         0.04556     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.25785         0.07036         0.07285     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.34970         0.09892         0.10245     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.45601         0.14803         0.15339     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.57622         0.19420         0.20126     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.70926         0.24964         0.25874     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.85375         0.31709         0.32865     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.00837         0.25226         0.25990     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17209         0.32293         0.33302     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.34352         0.41611         0.42963     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.52106         0.49348         0.50967     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.70327         0.65081         0.67277     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.88880         0.75790         0.78354     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.07632         0.88120         0.91120     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.26458         1.02460         1.05948     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00102         0.00058         0.00060     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00978         0.00274         0.00279     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.03390         0.01042         0.01064     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.07851         0.03051         0.03124     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.14720         0.06100         0.06246     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.24278         0.12778         0.13121     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.36725         0.20618         0.21178     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.52151         0.31961         0.32842     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.70537         0.47870         0.49200     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.91789         0.31853         0.32182     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.15821         0.47242         0.47815     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.42399         0.68578         0.69653     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.71257         0.89932         0.91427     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.02168         1.40224         1.43022     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.34909         1.73821         1.77398     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.69197         2.14608         2.19159     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.04704         2.65613         2.71385     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.41112         1.39895         1.40321     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.78195         1.79483         1.80404     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.15654         2.47296         2.49572     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.53245         2.94789         2.97810     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00190         0.00167         0.00169     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00204         0.00187         0.00190     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00196         0.00192         0.00195     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00141         0.00152         0.00154     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00041         0.00021         0.00021     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00379         0.00308         0.00309     5.00000e+09         0.01068     3.00690e-05         0.95970
