Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      6.69        205 
comp. 1       185        719 
comp. 2      0.0       0.0
chi2/DOF: 0.9645
Reddening E(B-V): 0.205
Nonzero Templates: 65 / 112
Elapsed time in PPXF: 21.92 s
Spec Norm factor: 31.1576
Spec Norm lambda: 5600.00
Mini: 1278517.4615
Mcor: 1224713.4228
++++++++++++++++++++++++++++++
Gas V= 185.31 and sigma= 719.30 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 0.00e+00
Hgamma 2.94e+00
Hbeta 3.89e+00
Halpha 2.40e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 7.25e-01
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 9.19e-01
[OIII]5007d 4.64e-01
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00719         0.00221         0.00229     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.02530         0.00805         0.00836     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.05609         0.01866         0.01937     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.10086         0.02278         0.02356     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.16071         0.03898         0.04034     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.23627         0.06420         0.06648     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.32775         0.09232         0.09562     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.43491         0.14059         0.14569     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.55724         0.18701         0.19382     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.69362         0.24311         0.25199     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.84259         0.31163         0.32301     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.00277         0.24980         0.25739     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17301         0.32183         0.33190     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.35182         0.41692         0.43049     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.53746         0.49670         0.51303     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.72832         0.65761         0.67984     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.92293         0.76834         0.79439     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.11976         0.89584         0.92641     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.31744         1.04410         1.07972     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00390         0.00109         0.00111     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.02109         0.00646         0.00660     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.05804         0.02245         0.02300     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.11926         0.04921         0.05040     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.20832         0.10918         0.11212     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.32780         0.18326         0.18825     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.47907         0.29236         0.30045     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.66222         0.44752         0.45999     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.87646         0.30287         0.30602     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.12102         0.45532         0.46087     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.39345         0.66825         0.67877     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.69095         0.88423         0.89898     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.01111         1.38904         1.41685     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.35156         1.73271         1.76849     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.70923         2.15074         2.19650     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.08053         2.67401         2.73230     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.46192         1.41381         1.41821     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.85088         1.81984         1.82931     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.24408         2.51440         2.53771     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.63875         3.00432         3.03532     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00207         0.00180         0.00183     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00223         0.00205         0.00208     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00217         0.00211         0.00214     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00156         0.00167         0.00170     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00044         0.00022         0.00022     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00075         0.00061         0.00061     5.00000e+09         0.01068     3.00690e-05         0.95970
