Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      2.37        205 
comp. 1      -139      1e+03 
comp. 2      0.0       0.0
chi2/DOF: 3.072
Reddening E(B-V): 0.247
Nonzero Templates: 70 / 112
Elapsed time in PPXF: 41.91 s
Spec Norm factor: 69.6953
Spec Norm lambda: 5600.00
Mini: 2813380.9092
Mcor: 2695749.0198
++++++++++++++++++++++++++++++
Gas V= -138.58 and sigma= 1000.00 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 0.00e+00
Hgamma 2.57e+00
Hbeta 8.88e+00
Halpha 1.65e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 7.80e-01
[HeI]5875 8.14e-01
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 3.72e+00
[OIII]5007d 5.30e+00
[OI]6300d 0.00e+00
[NII]6583d 3.58e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00005         0.00001         0.00001     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00528         0.00139         0.00144     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.01808         0.00546         0.00566     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.04009         0.01251         0.01298     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.07246         0.02344         0.02433     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.11600         0.03922         0.04071     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.17127         0.03932         0.04066     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.23861         0.05884         0.06086     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.31799         0.08784         0.09093     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.40918         0.11716         0.12132     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.51168         0.16813         0.17419     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.62488         0.21318         0.22088     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.74782         0.26644         0.27609     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.87939         0.33061         0.34259     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01850         0.25791         0.26567     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.16430         0.32471         0.33478     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.31569         0.41248         0.42579     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.47150         0.48325         0.49899     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.63065         0.63069         0.65183     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.79215         0.72792         0.75239     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.95505         0.83989         0.86830     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.11848         0.97023         1.00305     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00270         0.00143         0.00148     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.01473         0.00845         0.00872     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.04081         0.01156         0.01178     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.08488         0.02642         0.02697     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.14940         0.05876         0.06017     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.23615         0.09905         0.10141     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.34644         0.18457         0.18948     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.48102         0.27337         0.28073     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.63991         0.39697         0.40783     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.82239         0.56495         0.58052     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.02734         0.36087         0.36453     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.25366         0.51761         0.52378     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.49935         0.73091         0.74221     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.76221         0.93672         0.95208     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.04034         1.43251         1.46078     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.33191         1.74662         1.78219     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.63472         2.12615         2.17078     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.94633         2.59979         2.65571     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.26441         1.35517         1.35901     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.58725         1.72327         1.73175     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.91276         2.35642         2.37759     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.23919         2.79091         2.81891     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00137         0.00122         0.00124     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00141         0.00132         0.00133     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00128         0.00126         0.00128     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00077         0.00084         0.00085     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00644         0.00488         0.00489     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.02637         0.02172         0.02176     5.00000e+09         0.01068     3.00690e-05         0.95970
