Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0        10        139 
comp. 1       142      1e+03 
comp. 2      0.0       0.0
chi2/DOF: 0.6538
Reddening E(B-V): 0.151
Nonzero Templates: 63 / 112
Elapsed time in PPXF: 37.33 s
Spec Norm factor: 21.7171
Spec Norm lambda: 5600.00
Mini: 905324.8781
Mcor: 867014.6856
++++++++++++++++++++++++++++++
Gas V= 141.86 and sigma= 1000.00 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 5.78e-01
Hgamma 7.65e-01
Hbeta 1.78e+00
Halpha 2.84e-01
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 3.35e-01
[HeI]5875 5.59e-01
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.56e+00
[OIII]5007d 5.22e-01
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.00026         0.00008         0.00008     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.01285         0.00421         0.00437     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.04144         0.00921         0.00953     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.08793         0.02100         0.02173     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.15372         0.04112         0.04258     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.23986         0.06650         0.06890     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.34683         0.11036         0.11439     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.47461         0.15679         0.16253     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.62212         0.21463         0.22253     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.78755         0.28671         0.29725     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.96911         0.23764         0.24491     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.16535         0.31472         0.32465     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.37422         0.41719         0.43088     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.59323         0.50666         0.52343     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.82012         0.68168         0.70490     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         2.05266         0.80732         0.83490     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.28861         0.95205         0.98477     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.52587         1.12017         1.15867     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.00000         0.00000         0.00000     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.00846         0.00322         0.00330     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.03708         0.01506         0.01543     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.09477         0.04889         0.05022     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.18755         0.10321         0.10605     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.31926         0.19178         0.19714     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.49174         0.32711         0.33630     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.70546         0.23996         0.24252     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         0.96080         0.38413         0.38891     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.25523         0.59253         0.60201     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.58532         0.81600         0.82982     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.94812         1.32444         1.35130     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.34057         1.69759         1.73307     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.75840         2.15546         2.20186     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.19641         2.73112         2.79134     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.64950         1.46706         1.47199     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         4.11407         1.91376         1.92418     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.58512         2.67388         2.69934     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         5.05841         3.22478         3.25885     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00347         0.00298         0.00303     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00372         0.00335         0.00340     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00362         0.00346         0.00351     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00274         0.00289         0.00293     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00120         0.00060         0.00059     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00080         0.00046         0.00046     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00076         0.00056         0.00056     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00026         0.00021         0.00021     5.00000e+09         0.01068     3.00690e-05         0.95970
