Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      1.55        208 
comp. 1        41      1e+03 
comp. 2      0.0       0.0
chi2/DOF: 3.153
Reddening E(B-V): 0.199
Nonzero Templates: 75 / 112
Elapsed time in PPXF: 25.42 s
Spec Norm factor: 122.5766
Spec Norm lambda: 5600.00
Mini: 4861690.5322
Mcor: 4659979.1869
++++++++++++++++++++++++++++++
Gas V= 40.96 and sigma= 1000.00 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 8.24e-01
Hgamma 6.28e+00
Hbeta 1.56e+01
Halpha 1.69e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 2.01e+00
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 5.59e+00
[OIII]5007d 4.14e+00
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00099         0.00022         0.00023     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00612         0.00146         0.00151     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.01694         0.00442         0.00458     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.03453         0.00927         0.00962     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.05975         0.01835         0.01903     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.09331         0.02963         0.03074     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.13569         0.04468         0.04636     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.18708         0.06438         0.06679     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.24751         0.05784         0.05979     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.31691         0.07953         0.08224     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.39499         0.11104         0.11491     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.48138         0.14028         0.14521     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.57556         0.19249         0.19935     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.67700         0.23506         0.24347     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.78494         0.28463         0.29484     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.89858         0.34382         0.35616     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01714         0.26214         0.26994     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.14000         0.32359         0.33351     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.26643         0.40409         0.41699     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.39564         0.46647         0.48151     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.52692         0.60106         0.62100     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.65966         0.68608         0.70890     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.79324         0.78406         0.81031     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         1.92715         0.89828         0.92835     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00336         0.00160         0.00165     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.01440         0.00729         0.00751     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.03638         0.01967         0.02027     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.07168         0.04188         0.04316     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.12209         0.03520         0.03585     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.18921         0.05994         0.06117     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.27386         0.10962         0.11221     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.37647         0.16072         0.16449     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.49721         0.26959         0.27668     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.63595         0.36783         0.37761     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.79218         0.50016         0.51367     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.96502         0.67470         0.69307     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.15336         0.41233         0.41637     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.35618         0.56988         0.57648     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.57195         0.77991         0.79170     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.79907         0.97329         0.98892     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.03615         1.45495         1.48317     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.28186         1.73949         1.77432     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.53473         2.08179         2.12477     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.79314         2.50838         2.56148     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.05558         1.29101         1.29423     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.32096         1.62368         1.63112     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.58796         2.19919         2.21821     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         3.85552         2.58340         2.60844     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00065         0.00059         0.00059     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00029         0.00028         0.00028     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00000         0.00000         0.00000     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00037         0.00041         0.00042     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00642         0.00336         0.00334     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.02379         0.01452         0.01445     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.05716         0.04412         0.04413     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.11030         0.09249         0.09260     5.00000e+09         0.01068     3.00690e-05         0.95970
