Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      4.81        199 
comp. 1     -3.98        537 
comp. 2      0.0       0.0
chi2/DOF: 0.9042
Reddening E(B-V): 0.200
Nonzero Templates: 64 / 112
Elapsed time in PPXF: 23.22 s
Spec Norm factor: 27.6048
Spec Norm lambda: 5600.00
Mini: 1140580.1224
Mcor: 1092461.8225
++++++++++++++++++++++++++++++
Gas V= -3.98 and sigma= 536.76 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.55e+00
Hgamma 2.57e+00
Hbeta 3.49e+00
Halpha 1.79e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 9.70e-01
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 4.09e-01
[OIII]5007d 6.64e-01
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00078         0.00024         0.00025     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.01148         0.00363         0.00377     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.03523         0.01164         0.01208     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.07375         0.01654         0.01711     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.12855         0.03097         0.03205     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.20064         0.05414         0.05607     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.29054         0.08127         0.08419     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.39824         0.12785         0.13250     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.52336         0.17443         0.18080     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.66478         0.23140         0.23987     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.82091         0.30152         0.31256     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.99022         0.24498         0.25244     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17149         0.31920         0.32922     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.36303         0.41749         0.43112     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.56280         0.50141         0.51795     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.76891         0.66842         0.69109     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.97958         0.78553         0.81226     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.19297         0.92041         0.95191     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.40741         1.07717         1.11404     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.00730         0.00222         0.00227     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.03133         0.01204         0.01233     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.07905         0.03240         0.03318     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.15565         0.08101         0.08320     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.26496         0.14711         0.15113     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.40927         0.24805         0.25493     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.58929         0.39550         0.40656     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.80460         0.27612         0.27903     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.05473         0.42545         0.43069     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.33717         0.63684         0.64694     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.64887         0.85629         0.87067     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.98725         1.36311         1.39056     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.34975         1.71946         1.75516     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.73290         2.15460         2.20069     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.13248         2.70040         2.75957     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.54429         1.43749         1.44212     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.96533         1.86103         1.87092     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.39156         2.58387         2.60812     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.81961         3.09998         3.13230     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00244         0.00212         0.00215     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00265         0.00242         0.00245     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00259         0.00250         0.00254     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00187         0.00199         0.00202     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00054         0.00027         0.00027     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00007         0.00004         0.00004     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00000         0.00000         0.00000     5.00000e+09         0.01068     3.00690e-05         0.95970
