Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      6.77        181 
comp. 1     -48.7      1e+03 
comp. 2      0.0       0.0
chi2/DOF: 0.9139
Reddening E(B-V): 0.236
Nonzero Templates: 74 / 112
Elapsed time in PPXF: 20.36 s
Spec Norm factor: 39.2891
Spec Norm lambda: 5600.00
Mini: 1561779.0059
Mcor: 1496915.4782
++++++++++++++++++++++++++++++
Gas V= -48.65 and sigma= 1000.00 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 0.00e+00
Hgamma 4.50e-01
Hbeta 3.99e+00
Halpha 5.58e-01
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.02e-01
[HeI]5875 1.81e-01
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 2.32e+00
[OIII]5007d 1.42e+00
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00022         0.00005         0.00005     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00416         0.00099         0.00103     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.01361         0.00354         0.00367     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.02980         0.00798         0.00828     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.05366         0.01644         0.01706     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.08603         0.02726         0.02828     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.12743         0.04187         0.04344     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.17813         0.06116         0.06345     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.23820         0.05554         0.05741     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.30759         0.07702         0.07965     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.38607         0.10829         0.11207     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.47324         0.13760         0.14244     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.56858         0.18973         0.19650     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.67154         0.23264         0.24098     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.78135         0.28270         0.29285     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.89716         0.34252         0.35482     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01818         0.26183         0.26962     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.14373         0.32392         0.33387     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.27306         0.40530         0.41825     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.40533         0.46867         0.48379     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.53981         0.60479         0.62487     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.67584         0.69122         0.71425     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.81276         0.79083         0.81734     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         1.95003         0.90692         0.93732     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00182         0.00087         0.00089     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.01056         0.00533         0.00549     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.02986         0.01610         0.01660     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.06237         0.03635         0.03747     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.11009         0.03167         0.03226     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.17481         0.05525         0.05640     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.25751         0.10285         0.10528     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.35871         0.15280         0.15639     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.47872         0.25899         0.26580     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.61746         0.35634         0.36583     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.77447         0.48789         0.50109     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.94888         0.66194         0.67999     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.13955         0.40649         0.41049     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.34543         0.56411         0.57066     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.56493         0.77470         0.78645     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.79639         0.96968         0.98529     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.03835         1.45328         1.48153     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.28944         1.74138         1.77632     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.54811         2.08812         2.13132     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.81266         2.52029         2.57375     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.08150         1.29907         1.30236     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.35347         1.63592         1.64349     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.62715         2.21826         2.23754     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         3.90144         2.60835         2.63374     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00078         0.00070         0.00071     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00040         0.00038         0.00039     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00000         0.00000         0.00000     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00000         0.00000         0.00000     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00401         0.00210         0.00208     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.01812         0.01104         0.01099     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.04755         0.03663         0.03663     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.09653         0.08076         0.08086     5.00000e+09         0.01068     3.00690e-05         0.95970
