Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      6.28        194 
comp. 1        59        553 
comp. 2      0.0       0.0
chi2/DOF: 1.1
Reddening E(B-V): 0.176
Nonzero Templates: 69 / 112
Elapsed time in PPXF: 27.13 s
Spec Norm factor: 42.3197
Spec Norm lambda: 5600.00
Mini: 1722250.3148
Mcor: 1650003.4677
++++++++++++++++++++++++++++++
Gas V= 58.97 and sigma= 553.17 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.06e+00
Hgamma 3.84e+00
Hbeta 3.03e+00
Halpha 1.44e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 6.98e-01
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.60e+00
[OIII]5007d 0.00e+00
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00008         0.00002         0.00002     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00635         0.00190         0.00197     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.02166         0.00670         0.00696     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.04766         0.01530         0.01588     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.08555         0.02869         0.02978     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.13626         0.03103         0.03209     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.20052         0.04904         0.05074     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.27862         0.07634         0.07903     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.37048         0.10522         0.10897     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.47567         0.15504         0.16064     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.59359         0.20086         0.20815     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.72320         0.25558         0.26488     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.86325         0.32192         0.33363     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01253         0.25433         0.26201     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17007         0.32368         0.33377     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.33461         0.41503         0.42848     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.50473         0.49016         0.50620     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.67911         0.64418         0.66587     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.85651         0.74796         0.77321     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.03570         0.86746         0.89693     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.21558         1.00649         1.04068     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00336         0.00191         0.00197     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.01767         0.00497         0.00506     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.04888         0.01509         0.01541     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.10077         0.03931         0.04026     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.17610         0.07327         0.07503     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.27717         0.14647         0.15039     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.40556         0.22861         0.23480     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.56188         0.34575         0.35525     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.74576         0.50816         0.52225     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.95614         0.33314         0.33657     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.19194         0.48815         0.49403     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.45095         0.70159         0.71254     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.73070         0.91252         0.92762     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.02909         1.41308         1.44118     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.34411         1.74155         1.77727     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.67325         2.13979         2.18501     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.01355         2.63758         2.69470     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.36211         1.38444         1.38856     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.71678         1.77105         1.78001     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.07487         2.43418         2.45641     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.43415         2.89564         2.92511     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00149         0.00131         0.00133     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00164         0.00151         0.00153     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00160         0.00157         0.00159     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00113         0.00122         0.00124     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00028         0.00014         0.00014     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00016         0.00012         0.00012     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00820         0.00670         0.00671     5.00000e+09         0.01068     3.00690e-05         0.95970
