Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      5.21        209 
comp. 1      9.31        257 
comp. 2      0.0       0.0
chi2/DOF: 0.585
Reddening E(B-V): 0.041
Nonzero Templates: 48 / 112
Elapsed time in PPXF: 24.32 s
Spec Norm factor: 43.7730
Spec Norm lambda: 5600.00
Mini: 1662040.1300
Mcor: 1510219.7993
++++++++++++++++++++++++++++++
Gas V= 9.31 and sigma= 256.78 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 6.77e+00
Hdelta 4.06e+00
Hgamma 4.91e+00
Hbeta 6.04e+00
Halpha 5.62e+00
[SII]6716 1.59e+00
[SII]6731 1.48e+00
[SII]4068 2.31e+00
[SIII]6312 0.00e+00
[NIII]3967 3.54e-01
[HeI]4026 9.75e-01
[HeI]4143 0.00e+00
[HeI]4471 5.18e-01
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 6.08e-01
[OIII]5007d 2.10e+00
[OI]6300d 0.00e+00
[NII]6583d 4.13e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         2.03136         0.15266         0.16666     3.00000e+07         0.00208     3.50447e-04         0.99200
     2         1.42002         0.11813         0.12897     3.00000e+07         0.00416     3.16582e-04         0.99200
     3         0.95766         0.08396         0.09167     3.00000e+07         0.00849     3.00414e-04         0.99210
     4         0.54428         0.04543         0.04961     3.00000e+07         0.01068     3.15511e-04         0.99210
     5         0.14440         0.01228         0.01341     3.00000e+07         0.02181     3.09663e-04         0.99210
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     3.01343e-04         0.99200
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.85951e-04         0.99190
     8         0.35566         0.03765         0.04109     3.00000e+07         0.04773     2.48769e-04         0.99170
     9         0.39035         0.03331         0.03624     5.00000e+07         0.00208     3.08664e-04         0.98880
    10         0.18701         0.01763         0.01918     5.00000e+07         0.00416     2.79375e-04         0.98880
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     2.73524e-04         0.98890
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     2.72833e-04         0.98900
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     2.58657e-04         0.98910
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     2.48657e-04         0.98910
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     2.35505e-04         0.98910
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     2.23090e-04         0.98890
